0000000000000000 a __start__
00000000000b81b0 0000000000000a10 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
00000000000b8bc0 0000000000000538 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
00000000000b9100 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Scale
00000000000b9110 00000000000009e8 t SDL_Blit_ABGR8888_RGB888_Blend
00000000000b9b00 000000000000042c t SDL_Blit_ABGR8888_RGB888_Blend_Scale
00000000000b9f30 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate
00000000000b9f40 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
00000000000b9f50 000000000000096c t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
00000000000ba8c0 00000000000005cc t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
00000000000bae90 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Scale
00000000000baea0 00000000000009e8 t SDL_Blit_ABGR8888_BGR888_Blend
00000000000bb890 0000000000000430 t SDL_Blit_ABGR8888_BGR888_Blend_Scale
00000000000bbcc0 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate
00000000000bbcd0 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
00000000000bbce0 000000000000096c t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
00000000000bc650 00000000000005c8 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
00000000000bcc20 00000000000000dc t SDL_Blit_ABGR8888_ARGB8888_Scale
00000000000bcd00 0000000000000a50 t SDL_Blit_ABGR8888_ARGB8888_Blend
00000000000bd750 0000000000000414 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
00000000000bdb70 000000000000079c t SDL_Blit_ABGR8888_ARGB8888_Modulate
00000000000be310 00000000000002e8 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
00000000000be600 0000000000000a10 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
00000000000bf010 0000000000000538 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
00000000000bf550 0000000000000004 t SDL_Blit_BGRA8888_RGB888_Scale
00000000000bf560 00000000000009e0 t SDL_Blit_BGRA8888_RGB888_Blend
00000000000bff40 000000000000042c t SDL_Blit_BGRA8888_RGB888_Blend_Scale
00000000000c0370 000000000000046c t SDL_Blit_BGRA8888_RGB888_Modulate
00000000000c07e0 00000000000001a8 t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
00000000000c0990 000000000000096c t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
00000000000c1300 00000000000005cc t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
00000000000c18d0 0000000000000004 t SDL_Blit_BGRA8888_BGR888_Scale
00000000000c18e0 00000000000009e8 t SDL_Blit_BGRA8888_BGR888_Blend
00000000000c22d0 0000000000000430 t SDL_Blit_BGRA8888_BGR888_Blend_Scale
00000000000c2700 0000000000000424 t SDL_Blit_BGRA8888_BGR888_Modulate
00000000000c2b30 0000000000000190 t SDL_Blit_BGRA8888_BGR888_Modulate_Scale
00000000000c2cc0 000000000000096c t SDL_Blit_BGRA8888_BGR888_Modulate_Blend
00000000000c3630 00000000000005c8 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
00000000000c3c00 00000000000000cc t SDL_Blit_BGRA8888_ARGB8888_Scale
00000000000c3cd0 0000000000000a50 t SDL_Blit_BGRA8888_ARGB8888_Blend
00000000000c4720 0000000000000414 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
00000000000c4b40 00000000000007bc t SDL_Blit_BGRA8888_ARGB8888_Modulate
00000000000c5300 00000000000002ec t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
00000000000c55f0 0000000000000a10 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
00000000000c6000 0000000000000538 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
00000000000c6540 00000000000000c8 t SDL_Blit_ARGB8888_ARGB8888_Scale
00000000000c6610 00000000000000c8 t SDL_Blit_BGR888_BGR888_Scale
00000000000c66e0 0000000000000160 T SDL_BlitCopy
00000000000c6840 0000000000001450 T SDL_Blit_Slow
00000000000c7c90 0000000000000090 t SDL_EGL_GetVersion
00000000000c7d20 0000000000000134 T SDL_EGL_SetErrorEx
00000000000c7e60 0000000000000134 T SDL_EGL_HasExtension
00000000000c7fa0 0000000000000548 t SDL_EGL_PrivateChooseConfig
00000000000c84f0 00000000000000b0 T SDL_EGL_GetProcAddress
00000000000c85a0 0000000000000080 T SDL_EGL_UnloadLibrary
00000000000c8620 0000000000000284 T SDL_EGL_LoadLibraryOnly
00000000000c88b0 0000000000000168 T SDL_EGL_LoadLibrary
00000000000c8a20 000000000000008c T SDL_EGL_ChooseConfig
00000000000c8ab0 0000000000000104 T SDL_EGL_MakeCurrent
00000000000c8bc0 0000000000000094 T SDL_EGL_SetSwapInterval
00000000000c8c60 0000000000000030 T SDL_EGL_GetSwapInterval
00000000000c8c90 0000000000000060 T SDL_EGL_SwapBuffers
00000000000c8cf0 0000000000000024 T SDL_EGL_DeleteContext
00000000000c8d20 00000000000003bc T SDL_EGL_CreateContext
00000000000c90e0 0000000000000160 T SDL_EGL_CreateSurface
00000000000c9240 0000000000000024 T SDL_EGL_DestroySurface
00000000000c9270 0000000000000004 T SWITCH_InitKeyboard
00000000000c9280 00000000000000c4 T SWITCH_PollKeyboard
00000000000c9350 0000000000000004 T SWITCH_QuitKeyboard
00000000000c9360 0000000000000008 t SWITCH_SetRelativeMouseMode
00000000000c9370 0000000000000020 T SWITCH_InitMouse
00000000000c9390 0000000000000154 T SWITCH_PollMouse
00000000000c94f0 0000000000000004 T SWITCH_QuitMouse
00000000000c9500 0000000000000018 T SWITCH_GLES_DefaultProfileConfig
00000000000c9520 000000000000000c T SWITCH_GLES_LoadLibrary
00000000000c9530 000000000000000c T SWITCH_GLES_CreateContext
00000000000c9540 0000000000000010 T SWITCH_GLES_MakeCurrent
00000000000c9550 000000000000000c T SWITCH_GLES_SwapWindow
00000000000c9560 0000000000000004 t SWITCH_CancelCb
00000000000c9570 0000000000000030 t SWITCH_EnterCb
00000000000c95a0 0000000000000004 T SWITCH_InitSwkb
00000000000c95b0 000000000000004c T SWITCH_PollSwkb
00000000000c9600 0000000000000040 T SWITCH_QuitSwkb
00000000000c9640 0000000000000008 T SWITCH_HasScreenKeyboardSupport
00000000000c9650 000000000000000c T SWITCH_IsScreenKeyboardShown
00000000000c9660 0000000000000100 T SWITCH_StartTextInput
00000000000c9760 000000000000003c T SWITCH_StopTextInput
00000000000c97a0 0000000000000064 T SWITCH_InitTouch
00000000000c9810 0000000000000004 T SWITCH_QuitTouch
00000000000c9820 0000000000000524 T SWITCH_PollTouch
00000000000c9d50 0000000000000028 T SDL_LoadFunction
00000000000c9d80 0000000000000004 T SDL_UnloadObject
00000000000c9d90 0000000000000110 t png_colorspace_endpoints_match
00000000000c9ea0 0000000000000010 T png_zalloc
00000000000c9eb0 0000000000000004 T png_zfree
00000000000c9ec0 00000000000000e0 t png_colorspace_set_xy_and_XYZ
00000000000c9fa0 0000000000000248 t png_icc_profile_error
00000000000ca1f0 0000000000000070 T png_sig_cmp
00000000000ca260 0000000000000030 T png_reset_crc
00000000000ca290 00000000000000a4 T png_calculate_crc
00000000000ca340 0000000000000118 T png_user_version_check
00000000000ca460 000000000000015c T png_create_png_struct
00000000000ca5c0 0000000000000050 T png_create_info_struct
00000000000ca610 000000000000048c T png_free_data
00000000000caaa0 000000000000006c T png_destroy_info_struct
00000000000cab10 0000000000000014 T png_get_io_ptr
00000000000cab30 0000000000000004 T png_save_int_32
00000000000cab40 0000000000000054 T png_handle_as_unknown
00000000000caba0 0000000000000028 T png_chunk_unknown_handling
00000000000cabd0 0000000000000100 T png_zstream_error
00000000000cacd0 000000000000005c T png_colorspace_sync_info
00000000000cad30 000000000000002c T png_colorspace_sync
00000000000cad60 0000000000000090 T png_icc_check_length
00000000000cadf0 000000000000038c T png_icc_check_header
00000000000cb180 00000000000000f0 T png_icc_check_tag_table
00000000000cb270 00000000000002cc T png_check_IHDR
00000000000cb540 0000000000000198 T png_check_fp_number
00000000000cb6e0 0000000000000060 T png_check_fp_string
00000000000cb740 0000000000000084 T png_muldiv
00000000000cb7d0 0000000000000180 t png_xy_from_XYZ
00000000000cb950 0000000000000168 T png_colorspace_set_rgb_coefficients
00000000000cbac0 0000000000000058 T png_reciprocal
00000000000cbb20 0000000000000338 t png_XYZ_from_xy
00000000000cbe60 00000000000000e4 T png_colorspace_set_chromaticities
00000000000cbf50 0000000000000018 T png_gamma_significant
00000000000cbf70 00000000000000c0 t png_colorspace_check_gamma
00000000000cc030 00000000000000bc T png_colorspace_set_gamma
00000000000cc0f0 0000000000000150 T png_colorspace_set_sRGB
00000000000cc240 00000000000001dc T png_icc_set_sRGB
00000000000cc420 000000000000017c t png_build_16bit_table
00000000000cc5a0 000000000000006c T png_reciprocal2
00000000000cc610 0000000000000064 T png_gamma_8bit_correct
00000000000cc680 00000000000000bc t png_build_8bit_table
00000000000cc740 0000000000000068 T png_gamma_16bit_correct
00000000000cc7b0 0000000000000030 T png_gamma_correct
00000000000cc7e0 0000000000000158 T png_destroy_gamma_table
00000000000cc940 0000000000000448 T png_build_gamma_table
00000000000ccd90 00000000000000e8 t png_format_buffer.isra.0
00000000000cce80 0000000000000058 T png_safecat
00000000000ccee0 0000000000000168 T png_format_number
00000000000cd050 0000000000000090 T png_warning
00000000000cd0e0 0000000000000030 T png_warning_parameter
00000000000cd110 00000000000000ac T png_warning_parameter_signed
00000000000cd1c0 0000000000000130 T png_formatted_warning
00000000000cd2f0 0000000000000034 T png_chunk_warning
00000000000cd330 0000000000000078 T png_free_jmpbuf
00000000000cd3b0 0000000000000024 T png_longjmp
00000000000cd3e0 0000000000000070 T png_error
00000000000cd450 0000000000000018 T png_app_warning
00000000000cd470 0000000000000018 T png_app_error
00000000000cd490 0000000000000028 T png_chunk_error
00000000000cd4c0 0000000000000018 T png_chunk_benign_error
00000000000cd4e0 0000000000000028 T png_chunk_report
00000000000cd510 0000000000000058 T png_benign_error
00000000000cd570 00000000000000c0 T png_set_longjmp_fn
00000000000cd630 0000000000000010 T png_set_error_fn
00000000000cd640 0000000000000020 T png_get_valid
00000000000cd660 000000000000001c T png_get_channels
00000000000cd680 0000000000000090 T png_get_IHDR
00000000000cd710 0000000000000040 T png_get_PLTE
00000000000cd750 0000000000000078 T png_get_tRNS
00000000000cd7d0 000000000000002c T png_malloc_base
00000000000cd800 000000000000003c T png_malloc_array
00000000000cd840 00000000000000e4 T png_realloc_array
00000000000cd930 0000000000000040 T png_malloc
00000000000cd970 0000000000000038 T png_calloc
00000000000cd9b0 0000000000000048 T png_malloc_warn
00000000000cda00 0000000000000018 T png_free_default
00000000000cda20 0000000000000024 T png_free
00000000000cda50 0000000000000064 T png_destroy_png_struct
00000000000cdac0 0000000000000014 T png_set_mem_fn
00000000000cdae0 0000000000000050 T png_create_read_struct_2
00000000000cdb30 0000000000000010 T png_create_read_struct
00000000000cdb40 00000000000004a0 T png_read_info
00000000000cdfe0 0000000000000050 T png_read_update_info
00000000000ce030 0000000000000020 T png_start_read_image
00000000000ce050 000000000000042c T png_read_row
00000000000ce480 00000000000000ec T png_read_image
00000000000ce570 000000000000015c T png_destroy_read_struct
00000000000ce6d0 000000000000004c T png_default_read_data
00000000000ce720 0000000000000024 T png_read_data
00000000000ce750 0000000000000058 T png_set_read_fn
00000000000ce7b0 00000000000001e0 t png_do_gray_to_rgb
00000000000ce990 0000000000000548 t png_do_expand
00000000000ceee0 0000000000000034 T png_set_strip_16
00000000000cef20 0000000000000038 T png_set_expand
00000000000cef60 0000000000000034 T png_set_expand_gray_1_2_4_to_8
00000000000cefa0 0000000000000058 T png_set_gray_to_rgb
00000000000cf000 0000000000000c94 T png_init_read_transformations
00000000000cfca0 00000000000002bc T png_read_transform_info
00000000000cff60 0000000000002a20 T png_do_read_transformations
00000000000d2980 0000000000000044 t png_read_filter_row_sub
00000000000d29d0 0000000000000030 t png_read_filter_row_up
00000000000d2a00 0000000000000078 t png_read_filter_row_avg
00000000000d2a80 000000000000007c t png_read_filter_row_paeth_1byte_pixel
00000000000d2b00 00000000000000b0 t png_read_filter_row_paeth_multibyte_pixel
00000000000d2bb0 0000000000000148 t png_inflate_claim
00000000000d2d00 00000000000000b4 t png_read_buffer
00000000000d2dc0 0000000000000028 T png_get_uint_31
00000000000d2df0 00000000000000f0 T png_read_sig
00000000000d2ee0 0000000000000048 T png_crc_read
00000000000d2f30 000000000000008c T png_crc_error
00000000000d2fc0 00000000000000a0 T png_crc_finish
00000000000d3060 00000000000000d8 t png_cache_unknown_chunk
00000000000d3140 0000000000000040 T png_zlib_inflate
00000000000d3180 0000000000000164 t png_inflate.constprop.0
00000000000d32f0 0000000000000250 t png_decompress_chunk.constprop.0
00000000000d3540 0000000000000134 t png_inflate_read.constprop.0.isra.0
00000000000d3680 0000000000000158 T png_handle_IHDR
00000000000d37e0 0000000000000278 T png_handle_PLTE
00000000000d3a60 000000000000006c T png_handle_IEND
00000000000d3ad0 00000000000000c0 T png_handle_gAMA
00000000000d3b90 00000000000001cc T png_handle_sBIT
00000000000d3d60 00000000000001c0 T png_handle_cHRM
00000000000d3f20 00000000000000e8 T png_handle_sRGB
00000000000d4010 000000000000058c T png_handle_iCCP
00000000000d45a0 00000000000002c8 T png_handle_sPLT
00000000000d4870 00000000000001e8 T png_handle_tRNS
00000000000d4a60 0000000000000240 T png_handle_bKGD
00000000000d4ca0 00000000000001c4 T png_handle_eXIf
00000000000d4e70 0000000000000148 T png_handle_hIST
00000000000d4fc0 00000000000000f4 T png_handle_pHYs
00000000000d50c0 0000000000000110 T png_handle_oFFs
00000000000d51d0 0000000000000314 T png_handle_pCAL
00000000000d54f0 000000000000029c T png_handle_sCAL
00000000000d5790 00000000000000e0 T png_handle_tIME
00000000000d5870 000000000000019c T png_handle_tEXt
00000000000d5a10 000000000000023c T png_handle_zTXt
00000000000d5c50 000000000000032c T png_handle_iTXt
00000000000d5f80 00000000000001bc T png_handle_unknown
00000000000d6140 0000000000000058 T png_check_chunk_name
00000000000d61a0 00000000000000d8 T png_check_chunk_length
00000000000d6280 000000000000008c T png_read_chunk_header
00000000000d6310 0000000000000520 T png_combine_row
00000000000d6830 0000000000000428 T png_do_read_interlace
00000000000d6c60 00000000000000c0 T png_read_filter_row
00000000000d6d20 000000000000021c T png_read_IDAT_data
00000000000d6f40 0000000000000094 T png_read_finish_IDAT
00000000000d6fe0 0000000000000100 T png_read_finish_row
00000000000d70e0 0000000000000438 T png_read_start_row
00000000000d7520 000000000000006c t check_location
00000000000d7590 0000000000000030 T png_set_bKGD
00000000000d75c0 00000000000000b4 T png_set_eXIf_1
00000000000d7680 00000000000000cc T png_set_hIST
00000000000d7750 0000000000000100 T png_set_IHDR
00000000000d7850 0000000000000024 T png_set_oFFs
00000000000d7880 00000000000002b0 T png_set_pCAL
00000000000d7b30 000000000000018c T png_set_sCAL_s
00000000000d7cc0 0000000000000024 T png_set_pHYs
00000000000d7cf0 0000000000000144 T png_set_PLTE
00000000000d7e40 0000000000000030 T png_set_sBIT
00000000000d7e70 0000000000000348 T png_set_text_2
00000000000d81c0 0000000000000088 T png_set_tIME
00000000000d8250 00000000000001c4 T png_set_tRNS
00000000000d8420 00000000000001c0 T png_set_sPLT
00000000000d85e0 0000000000000154 T png_set_unknown_chunks
00000000000d8740 000000000000006c T png_set_rows
00000000000d87b0 00000000000001d4 T png_check_keyword
00000000000d8990 0000000000000014 T png_set_bgr
00000000000d89b0 0000000000000024 T png_set_swap
00000000000d89e0 0000000000000028 T png_set_packing
00000000000d8a10 0000000000000020 T png_set_packswap
00000000000d8a30 0000000000000028 T png_set_shift
00000000000d8a60 0000000000000030 T png_set_interlace_handling
00000000000d8a90 0000000000000088 T png_set_filler
00000000000d8b20 0000000000000014 T png_set_swap_alpha
00000000000d8b40 0000000000000014 T png_set_invert_alpha
00000000000d8b60 0000000000000014 T png_set_invert_mono
00000000000d8b80 00000000000000ac T png_do_invert
00000000000d8c30 0000000000000048 T png_do_swap
00000000000d8c80 000000000000006c T png_do_packswap
00000000000d8cf0 0000000000000230 T png_do_strip_channel
00000000000d8f20 0000000000000118 T png_do_bgr
00000000000d9040 000000000000018c T png_do_check_palette_indexes
00000000000d91d0 000000000000004c T png_default_write_data
00000000000d9220 0000000000000010 T png_default_flush
00000000000d9230 0000000000000024 T png_write_data
00000000000d9260 0000000000000014 T png_flush
00000000000d9280 000000000000004c T png_set_write_fn
00000000000d92d0 00000000000000e4 t write_unknown_chunks.part.0
00000000000d93c0 0000000000000178 T png_write_info_before_PLTE
00000000000d9540 0000000000000334 T png_write_info
00000000000d9880 00000000000001b8 T png_write_end
00000000000d9a40 000000000000007c T png_create_write_struct_2
00000000000d9ac0 0000000000000010 T png_create_write_struct
00000000000d9ad0 0000000000000394 T png_write_row
00000000000d9e70 0000000000000080 T png_write_image
00000000000d9ef0 0000000000000058 T png_write_flush
00000000000d9f50 00000000000000b8 T png_destroy_write_struct
00000000000da010 0000000000000160 T png_write_png
00000000000da170 0000000000000798 T png_do_write_transformations
00000000000da910 0000000000000174 t png_image_size
00000000000daa90 0000000000000258 t png_deflate_claim
00000000000dacf0 00000000000000b8 t optimize_cmf.part.0
00000000000dadb0 0000000000000204 t png_text_compress.constprop.0
00000000000dafc0 000000000000000c T png_save_uint_32
00000000000dafd0 000000000000000c T png_save_uint_16
00000000000dafe0 000000000000006c T png_write_sig
00000000000db050 0000000000000060 T png_write_chunk_data
00000000000db0b0 0000000000000078 t png_write_compressed_data_out
00000000000db130 000000000000004c T png_write_chunk_end
00000000000db180 00000000000000c8 t png_write_complete_chunk
00000000000db250 00000000000000d4 T png_write_chunk
00000000000db330 0000000000000040 T png_free_buffer_list
00000000000db370 00000000000002b4 T png_write_IHDR
00000000000db630 0000000000000174 T png_write_PLTE
00000000000db7b0 0000000000000234 T png_compress_IDAT
00000000000db9f0 00000000000000b0 T png_write_IEND
00000000000dbaa0 00000000000000b8 T png_write_gAMA_fixed
00000000000dbb60 00000000000000c4 T png_write_sRGB
00000000000dbc30 000000000000019c T png_write_iCCP
00000000000dbdd0 00000000000001e8 T png_write_sPLT
00000000000dbfc0 00000000000000d0 T png_write_sBIT
00000000000dc090 0000000000000114 T png_write_cHRM_fixed
00000000000dc1b0 0000000000000174 T png_write_tRNS
00000000000dc330 0000000000000174 T png_write_bKGD
00000000000dc4b0 00000000000000d8 T png_write_eXIf
00000000000dc590 00000000000000f4 T png_write_hIST
00000000000dc690 0000000000000170 T png_write_tEXt
00000000000dc800 0000000000000168 T png_write_zTXt
00000000000dc970 0000000000000398 T png_write_iTXt
00000000000dcd10 00000000000000ec T png_write_oFFs
00000000000dce00 00000000000002b0 T png_write_pCAL
00000000000dd0b0 00000000000000d0 T png_write_sCAL_s
00000000000dd180 00000000000000ec T png_write_pHYs
00000000000dd270 00000000000000b8 T png_write_tIME
00000000000dd330 00000000000001a4 T png_write_start_row
00000000000dd4e0 0000000000000144 T png_write_finish_row
00000000000dd630 0000000000000310 T png_do_write_interlace
00000000000dd940 000000000000075c T png_write_find_filter
00000000000de0a0 0000000000000070 T png_init_filter_functions_neon
00000000000de110 0000000000000040 T png_read_filter_row_up_neon
00000000000de150 0000000000000060 T png_read_filter_row_sub3_neon
00000000000de1b0 0000000000000050 T png_read_filter_row_sub4_neon
00000000000de200 0000000000000084 T png_read_filter_row_avg3_neon
00000000000de290 0000000000000068 T png_read_filter_row_avg4_neon
00000000000de300 000000000000014c T png_read_filter_row_paeth3_neon
00000000000de450 0000000000000140 T png_read_filter_row_paeth4_neon
00000000000de590 0000000000000064 T png_riffle_palette_neon
00000000000de600 00000000000000e4 T png_do_expand_palette_rgba8_neon
00000000000de6f0 0000000000000140 T png_do_expand_palette_rgb8_neon
00000000000de830 00000000000003a0 T adler32_z
00000000000debd0 0000000000000008 T adler32
00000000000debe0 00000000000000e4 T adler32_combine
00000000000decd0 00000000000000e4 T adler32_combine64
00000000000dedc0 000000000000000c T get_crc_table
00000000000dedd0 00000000000003c4 T crc32_z
00000000000df1a0 0000000000000008 T crc32
00000000000df1b0 00000000000000cc T crc32_combine64
00000000000df280 0000000000000004 T crc32_combine
00000000000df290 0000000000000090 T crc32_combine_gen64
00000000000df320 0000000000000004 T crc32_combine_gen
00000000000df330 0000000000000044 T crc32_combine_op
00000000000df380 000000000000007c t slide_hash
00000000000df400 00000000000001dc t longest_match
00000000000df5e0 00000000000000c8 t read_buf
00000000000df6b0 0000000000000268 t fill_window
00000000000df920 00000000000000b0 t flush_pending
00000000000df9d0 0000000000000570 t deflate_slow
00000000000dff40 0000000000000400 t deflate_fast
00000000000e0340 000000000000058c t deflate_stored
00000000000e08d0 000000000000007c t deflateStateCheck.part.0
00000000000e0950 000000000000008c t deflateStateCheck
00000000000e09e0 00000000000001e0 T deflateSetDictionary
00000000000e0bc0 00000000000000d8 T deflateGetDictionary
00000000000e0ca0 00000000000000f0 T deflateResetKeep
00000000000e0d90 00000000000000b4 T deflateReset
00000000000e0e50 0000000000000058 T deflateSetHeader
00000000000e0eb0 0000000000000068 T deflatePending
00000000000e0f20 00000000000000f4 T deflatePrime
00000000000e1020 0000000000000058 T deflateTune
00000000000e1080 0000000000000158 T deflateBound
00000000000e11e0 0000000000001184 T deflate
00000000000e2370 0000000000000174 T deflateParams
00000000000e24f0 00000000000000a0 T deflateEnd
00000000000e2590 00000000000002a4 T deflateInit2_
00000000000e2840 000000000000001c T deflateInit_
00000000000e2860 00000000000001cc T deflateCopy
00000000000e2a30 0000000000000114 t updatewindow
00000000000e2b50 0000000000000050 t inflateStateCheck
00000000000e2ba0 0000000000000080 T inflateResetKeep
00000000000e2c20 0000000000000050 T inflateReset
00000000000e2c70 00000000000000ac T inflateReset2
00000000000e2d20 0000000000000118 T inflateInit2_
00000000000e2e40 0000000000000010 T inflateInit_
00000000000e2e50 00000000000000b0 T inflatePrime
00000000000e2f00 00000000000018ec T inflate
00000000000e47f0 000000000000005c T inflateEnd
00000000000e4850 00000000000000d4 T inflateGetDictionary
00000000000e4930 00000000000000c0 T inflateSetDictionary
00000000000e49f0 0000000000000068 T inflateGetHeader
00000000000e4a60 0000000000000308 T inflateSync
00000000000e4d70 0000000000000070 T inflateSyncPoint
00000000000e4de0 00000000000001e0 T inflateCopy
00000000000e4fc0 0000000000000060 T inflateUndermine
00000000000e5020 000000000000007c T inflateValidate
00000000000e50a0 0000000000000090 T inflateMark
00000000000e5130 0000000000000064 T inflateCodesUsed
00000000000e51a0 000000000000047c t inflate_table
00000000000e5620 0000000000000078 t bi_windup
00000000000e56a0 00000000000000f4 t pqdownheap
00000000000e57a0 00000000000004e8 t build_tree
00000000000e5c90 00000000000001e0 t scan_tree
00000000000e5e70 0000000000000668 t send_tree
00000000000e64e0 00000000000003cc t compress_block
00000000000e68b0 0000000000000098 t _tr_init
00000000000e6950 0000000000000148 t _tr_stored_block
00000000000e6aa0 0000000000000088 t _tr_flush_bits
00000000000e6b30 0000000000000148 t _tr_align
00000000000e6c80 0000000000000614 t _tr_flush_block
00000000000e72a0 00000000000000dc T _tr_tally
00000000000e7380 000000000000000c T zlibVersion
00000000000e7390 0000000000000008 T zlibCompileFlags
00000000000e73a0 0000000000000030 T zError
00000000000e73d0 0000000000000008 T zcalloc
00000000000e73e0 0000000000000008 T zcfree
00000000000e73f0 00000000000004f4 t inflate_fast
00000000000e78f0 00000000000000d8 T jpeg_CreateCompress
00000000000e79d0 0000000000000004 T jpeg_destroy_compress
00000000000e79e0 0000000000000094 T jpeg_suppress_tables
00000000000e7a80 0000000000000180 T jpeg_finish_compress
00000000000e7c00 00000000000000a4 T jpeg_start_compress
00000000000e7cb0 00000000000000f0 T jpeg_write_scanlines
00000000000e7da0 00000000000000dc T jinit_compress_master
00000000000e7e80 0000000000000054 t start_pass_main
00000000000e7ee0 0000000000000134 t process_data_simple_main
00000000000e8020 00000000000000d0 T jinit_c_main_controller
00000000000e80f0 0000000000000074 t write_marker_byte
00000000000e8170 00000000000000c8 t write_file_trailer
00000000000e8240 00000000000001a4 t write_marker_header
00000000000e83f0 00000000000004d0 t emit_sof
00000000000e88c0 00000000000003a4 t emit_dqt
00000000000e8c70 0000000000000188 t write_frame_header
00000000000e8e00 0000000000000324 t emit_dht
00000000000e9130 0000000000000200 t write_tables_only
00000000000e9330 0000000000000bd4 t write_scan_header
00000000000e9f10 0000000000000ba0 t write_file_header
00000000000eaab0 0000000000000080 T jinit_marker_writer
00000000000eab30 00000000000006dc t validate_script
00000000000eb210 0000000000000040 t pass_startup
00000000000eb250 00000000000000c4 t finish_pass_master
00000000000eb320 0000000000000258 t per_scan_setup
00000000000eb580 0000000000000144 t select_scan_parameters
00000000000eb6d0 00000000000001f8 t prepare_for_pass
00000000000eb8d0 000000000000039c T jinit_c_master_control
00000000000ebc70 000000000000005c T jpeg_abort
00000000000ebcd0 0000000000000034 T jpeg_destroy
00000000000ebd10 0000000000000028 T jpeg_alloc_quant_table
00000000000ebd40 0000000000000028 T jpeg_alloc_huff_table
00000000000ebd70 00000000000000d0 t add_huff_table.part.0
00000000000ebe40 00000000000000fc T jpeg_add_quant_table
00000000000ebf40 000000000000005c T jpeg_set_linear_quality
00000000000ebfa0 0000000000000040 T jpeg_quality_scaling
00000000000ebfe0 0000000000000034 T jpeg_set_quality
00000000000ec020 000000000000029c T jpeg_set_colorspace
00000000000ec2c0 0000000000000068 T jpeg_default_colorspace
00000000000ec330 0000000000000198 T jpeg_set_defaults
00000000000ec4d0 000000000000006c t encode_mcu_AC_first_prepare
00000000000ec540 000000000000009c t encode_mcu_AC_refine_prepare
00000000000ec5e0 00000000000001fc t start_pass_phuff
00000000000ec7e0 0000000000000144 t emit_bits.constprop.0
00000000000ec930 0000000000000170 t emit_bits
00000000000ecaa0 0000000000000244 t emit_eobrun
00000000000eccf0 0000000000000058 t finish_pass_phuff
00000000000ecd50 0000000000000228 t finish_pass_gather_phuff
00000000000ecf80 0000000000000134 t emit_restart
00000000000ed0c0 000000000000021c t encode_mcu_DC_refine
00000000000ed2e0 0000000000000478 t encode_mcu_AC_refine
00000000000ed760 0000000000000338 t encode_mcu_AC_first
00000000000edaa0 00000000000001b8 t encode_mcu_DC_first
00000000000edc60 0000000000000054 T jinit_phuff_encoder
00000000000edcc0 0000000000000050 t start_pass_prep
00000000000edd10 000000000000027c t pre_process_data
00000000000edf90 0000000000000284 t pre_process_context
00000000000ee220 0000000000000338 T jinit_c_prep_controller
00000000000ee560 0000000000000004 t start_pass_downsample
00000000000ee570 000000000000009c t sep_downsample
00000000000ee610 000000000000032c t int_downsample
00000000000ee940 00000000000000f0 t h2v1_downsample
00000000000eea30 0000000000000110 t h2v2_downsample
00000000000eeb40 00000000000005cc t h2v2_smooth_downsample
00000000000ef110 00000000000001e4 t fullsize_smooth_downsample
00000000000ef300 00000000000000a4 t fullsize_downsample
00000000000ef3b0 0000000000000274 T jinit_downsampler
00000000000ef630 0000000000000118 T jpeg_CreateDecompress
00000000000ef750 0000000000000004 T jpeg_destroy_decompress
00000000000ef760 0000000000000284 T jpeg_consume_input
00000000000ef9f0 0000000000000090 T jpeg_read_header
00000000000efa80 00000000000000ec T jpeg_finish_decompress
00000000000efb70 0000000000000158 t output_pass_setup
00000000000efcd0 000000000000010c T jpeg_start_decompress
00000000000efde0 00000000000000dc T jpeg_read_scanlines
00000000000efec0 0000000000000014 t finish_input_pass
00000000000efee0 0000000000000058 t reset_input_controller
00000000000eff40 000000000000048c t start_input_pass
00000000000f03d0 000000000000036c t consume_markers
