0000000000000000 T __code_start
0000000000000000 A __start__
000000000004bf00 000000000000008c t SWITCH_JoystickGetDeviceGUID
000000000004bf90 0000000000000158 t SWITCH_JoystickInit
000000000004c0f0 0000000000000004 t SWITCH_JoystickQuit
000000000004c100 000000000000000c T SDL_TicksQuit
000000000004c110 0000000000000008 T SDL_GetPerformanceCounter
000000000004c120 0000000000000038 T SDL_TicksInit
000000000004c160 0000000000000008 T SDL_GetPerformanceFrequency
000000000004c170 0000000000000054 T SDL_GetTicks
000000000004c1d0 0000000000000010 T SDL_Delay
000000000004c1e0 0000000000000008 t VIRTUAL_JoystickInit
000000000004c1f0 0000000000000020 t VIRTUAL_JoystickGetCount
000000000004c210 0000000000000004 t VIRTUAL_JoystickDetect
000000000004c220 0000000000000044 t VIRTUAL_JoystickGetDeviceName
000000000004c270 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
000000000004c280 0000000000000004 t VIRTUAL_JoystickSetDevicePlayerIndex
000000000004c290 0000000000000030 t VIRTUAL_JoystickGetDeviceInstanceID
000000000004c2c0 0000000000000008 t VIRTUAL_JoystickHasLED
000000000004c2d0 0000000000000014 t VIRTUAL_JoystickClose
000000000004c2f0 0000000000000008 t VIRTUAL_JoystickGetGamepadMapping
000000000004c300 0000000000000008 t VIRTUAL_JoystickSetSensorsEnabled
000000000004c310 0000000000000008 t VIRTUAL_JoystickSetLED
000000000004c320 0000000000000008 t VIRTUAL_JoystickRumble
000000000004c330 00000000000000d8 t VIRTUAL_JoystickUpdate
000000000004c410 0000000000000074 t VIRTUAL_JoystickOpen
000000000004c490 000000000000004c t VIRTUAL_JoystickGetDeviceGUID
000000000004c4e0 0000000000000008 t VIRTUAL_JoystickRumbleTriggers
000000000004c4f0 0000000000000094 t VIRTUAL_JoystickQuit
000000000004c590 0000000000000008 T SDL_SYS_HapticInit
000000000004c5a0 0000000000000004 T SDL_SYS_HapticClose
000000000004c5b0 0000000000000004 T SDL_SYS_HapticQuit
000000000004c5c0 000000000000000c T SDL_SYS_HapticDestroyEffect
000000000004c5d0 0000000000000008 t SDL_DUMMY_SensorInit
000000000004c5e0 0000000000000004 t SDL_DUMMY_SensorDetect
000000000004c5f0 0000000000000008 t SDL_DUMMY_SensorGetDeviceName
000000000004c600 0000000000000008 t SDL_DUMMY_SensorGetDeviceType
000000000004c610 0000000000000008 t SDL_DUMMY_SensorGetDeviceNonPortableType
000000000004c620 0000000000000004 t SDL_DUMMY_SensorUpdate
000000000004c630 0000000000000008 t SDL_DUMMY_SensorOpen
000000000004c640 0000000000000004 t SDL_DUMMY_SensorClose
000000000004c650 0000000000000008 t SDL_DUMMY_SensorGetDeviceInstanceID
000000000004c660 0000000000000008 t SDL_DUMMY_SensorGetCount
000000000004c670 0000000000000004 t SDL_DUMMY_SensorQuit
000000000004c680 00000000000000a8 T SDL_NewDataQueue
000000000004c730 000000000000005c T SDL_FreeDataQueue
000000000004c790 00000000000000a0 T SDL_ClearDataQueue
000000000004c830 0000000000000174 T SDL_WriteToDataQueue
000000000004c9b0 0000000000000104 T SDL_ReadFromDataQueue
000000000004cac0 0000000000000014 T SDL_CountDataQueue
000000000004cae0 0000000000000020 T SDL_AtomicCAS
000000000004cb00 0000000000000018 T SDL_AtomicSet
000000000004cb20 000000000000001c T SDL_AtomicAdd
000000000004cb40 0000000000000008 T SDL_AtomicGet
000000000004cb50 00000000000000b0 T SDL_SendDisplayEvent
000000000004cc00 000000000000083c T SDL_uclibc_pow
000000000004d440 0000000000000208 T SDL_uclibc_sqrt
000000000004d650 0000000000000010 T SDL_uclibc_fabs
000000000004d660 0000000000000128 T SDL_uclibc_scalbln
000000000004d790 0000000000000008 T SDL_uclibc_scalbn
000000000004d7a0 00000000000000e4 t QueueCmdSetClipRect
000000000004d890 0000000000000110 t QueueCmdSetViewport
000000000004d9a0 00000000000001bc t PrepQueueCmdDrawTexture
000000000004db60 00000000000000ec T SDL_AllocateRenderVertices
000000000004dc50 0000000000000008 T SDL_GetNumRenderDrivers
000000000004dc60 0000000000000080 T SDL_GetRenderDriverInfo
000000000004dce0 000000000000000c T SDL_GetRenderer
000000000004dcf0 0000000000000064 T SDL_GetRendererInfo
000000000004dd60 0000000000000070 T SDL_QueryTexture
000000000004ddd0 0000000000000094 T SDL_GetRendererOutputSize
000000000004de70 0000000000000274 T SDL_LockTexture
000000000004e0f0 00000000000001c4 T SDL_UnlockTexture
000000000004e2c0 00000000000003f4 T SDL_UpdateTexture
000000000004e6c0 0000000000000020 T SDL_RenderTargetSupported
000000000004e6e0 0000000000000280 T SDL_SetRenderTarget
000000000004e960 0000000000000008 T SDL_GetRenderTarget
000000000004e970 0000000000000168 T SDL_RenderSetViewport
000000000004eae0 00000000000003a8 T SDL_CreateRenderer
000000000004ee90 000000000000008c T SDL_RenderGetViewport
000000000004ef20 000000000000004c T SDL_RenderSetScale
000000000004ef70 000000000000024c t UpdateLogicalSize
000000000004f1c0 00000000000005bc t SDL_RendererEventWatch
000000000004f780 0000000000000284 T SDL_RenderCopyF
000000000004fa10 0000000000000028 T SDL_RenderCopy
000000000004fa40 00000000000000c0 T SDL_RenderPresent
000000000004fb00 0000000000000144 T SDL_DestroyTexture
000000000004fc50 0000000000000724 T SDL_CreateTexture
000000000004fc50 0000000000000724 t SDL_CreateTexture.localalias
0000000000050380 00000000000000f0 T SDL_DestroyRenderer
0000000000050470 0000000000000040 T SDL_GetBlendModeSrcColorFactor
00000000000504b0 0000000000000040 T SDL_GetBlendModeDstColorFactor
00000000000504f0 0000000000000030 T SDL_GetBlendModeColorOperation
0000000000050520 0000000000000040 T SDL_GetBlendModeSrcAlphaFactor
0000000000050560 0000000000000040 T SDL_GetBlendModeDstAlphaFactor
00000000000505a0 0000000000000030 T SDL_GetBlendModeAlphaOperation
00000000000505d0 000000000000052c T SDL_SW_UpdateYUVTexture
0000000000050b00 00000000000000e0 T SDL_SW_LockYUVTexture
0000000000050be0 00000000000001fc T SDL_SW_CopyYUVToRGB
0000000000050de0 0000000000000040 T SDL_SW_DestroyYUVTexture
0000000000050e20 0000000000000350 T SDL_SW_CreateYUVTexture
0000000000051170 0000000000000020 t GLES2_WindowEvent
0000000000051190 0000000000000008 t GLES2_QueueSetViewport
00000000000511a0 00000000000000a0 t GLES2_LockTexture
0000000000051240 0000000000000110 t GLES2_SetTextureScaleMode
0000000000051350 0000000000000008 t GLES2_RenderPresent
0000000000051360 000000000000001c t GLES2_GetOutputSize
0000000000051380 0000000000000120 t GLES2_SupportsBlendMode
00000000000514a0 0000000000000348 t GLES2_RenderReadPixels
00000000000517f0 00000000000000a4 t GLES2_SetRenderTarget
00000000000518a0 0000000000000d44 t GLES2_CreateTexture
00000000000525f0 00000000000002b4 t GLES2_CacheShader
00000000000528b0 00000000000001c8 t GLES2_QueueCopyEx
0000000000052a80 00000000000000e0 t GLES2_QueueCopy
0000000000052b60 00000000000000a4 t GLES2_QueueFillRects
0000000000052c10 0000000000000100 t GLES2_QueueDrawPoints
0000000000052d10 00000000000001b4 t GLES2_QueueDrawLines
0000000000052ed0 0000000000000184 t GLES2_TexSubImage2D.isra.0
0000000000053060 000000000000007c t GLES2_UnbindTexture
00000000000530e0 00000000000000a4 t GLES2_BindTexture
0000000000053190 00000000000000f0 t GLES2_DestroyTexture
0000000000053280 000000000000026c t GLES2_UpdateTextureYUV
00000000000534f0 00000000000003c0 t GLES2_UpdateTexture
00000000000538b0 0000000000000030 t GLES2_UnlockTexture
00000000000538e0 00000000000002b8 t GLES2_DestroyRenderer
0000000000053ba0 0000000000000c0c t GLES2_CreateRenderer
00000000000547b0 0000000000000be8 t SetDrawState
00000000000553a0 0000000000000720 t GLES2_RunCommandQueue
0000000000055ac0 00000000000000e8 T GLES2_GetShader
0000000000055bb0 000000000000001c t SW_WindowEvent
0000000000055bd0 0000000000000040 t SW_LockTexture
0000000000055c10 0000000000000004 t SW_UnlockTexture
0000000000055c20 0000000000000004 t SW_SetTextureScaleMode
0000000000055c30 0000000000000028 t SW_SetRenderTarget
0000000000055c60 0000000000000008 t SW_QueueSetViewport
0000000000055c70 0000000000000008 t SW_DestroyTexture
0000000000055c80 0000000000000010 t SW_RenderPresent
0000000000055c90 00000000000003f4 t SW_QueueFillRects
0000000000056090 00000000000001c4 t SW_QueueDrawPoints
0000000000056260 000000000000010c t SW_QueueCopyEx
0000000000056370 00000000000000d8 t SW_QueueCopy
0000000000056450 00000000000000f8 t SW_UpdateTexture
0000000000056550 00000000000000c4 t SW_CreateTexture
0000000000056620 0000000000000068 t SW_GetOutputSize
0000000000056690 0000000000000028 t SW_DestroyRenderer
00000000000566c0 00000000000000a0 t PrepTextureForCopy.isra.0
0000000000056760 0000000000000110 t SW_RenderReadPixels
0000000000056870 0000000000000cf8 t SW_RunCommandQueue
0000000000057570 00000000000001c8 T SW_CreateRendererForSurface
0000000000057740 0000000000000020 t SW_CreateRenderer
0000000000057760 00000000000000e0 t computeSourceIncrements90
0000000000057840 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
0000000000057ef0 0000000000000eb4 T SDLgfx_rotateSurface
0000000000058db0 0000000000000004 T SDL_qsort
0000000000058dc0 00000000000000c4 t copy_opaque_16
0000000000058e90 00000000000000e0 t uncopy_opaque_16
0000000000058f70 00000000000005f8 t copy_transl_565
0000000000059570 00000000000005f8 t copy_transl_555
0000000000059b70 00000000000000e0 t uncopy_transl_16
0000000000059c50 000000000000050c t copy_32
000000000005a160 00000000000000d4 t uncopy_32
000000000005a240 0000000000000008 t getpix_8
000000000005a250 0000000000000008 t getpix_16
000000000005a260 0000000000000010 t getpix_24
000000000005a270 0000000000000008 t getpix_32
000000000005a280 0000000000001720 t SDL_RLEAlphaBlit
000000000005b9a0 0000000000003c18 t SDL_RLEBlit
000000000005f5c0 000000000000027c T SDL_UnRLESurface
000000000005f840 0000000000000f7c T SDL_RLESurface
00000000000607c0 0000000000000090 t SDL_EGL_GetVersion
0000000000060850 0000000000000134 T SDL_EGL_SetErrorEx
0000000000060990 0000000000000134 T SDL_EGL_HasExtension
0000000000060ad0 000000000000011c T SDL_EGL_GetProcAddress
0000000000060bf0 0000000000000080 T SDL_EGL_UnloadLibrary
0000000000060c70 0000000000000284 T SDL_EGL_LoadLibraryOnly
0000000000060f00 0000000000000198 T SDL_EGL_LoadLibrary
00000000000610a0 00000000000003f4 T SDL_EGL_ChooseConfig
00000000000614a0 00000000000000b4 T SDL_EGL_MakeCurrent
0000000000061560 000000000000007c T SDL_EGL_SetSwapInterval
00000000000615e0 0000000000000030 T SDL_EGL_GetSwapInterval
0000000000061610 0000000000000060 T SDL_EGL_SwapBuffers
0000000000061670 0000000000000024 T SDL_EGL_DeleteContext
00000000000616a0 00000000000003f4 T SDL_EGL_CreateContext
0000000000061aa0 00000000000000d0 T SDL_EGL_CreateSurface
0000000000061b70 0000000000000024 T SDL_EGL_DestroySurface
0000000000061ba0 0000000000000378 t SDL_FillRect1
0000000000061f20 0000000000000138 t SDL_FillRect2
0000000000062060 000000000000026c t SDL_FillRect3
00000000000622d0 0000000000000070 t SDL_FillRect4
0000000000062340 0000000000000198 T SDL_FillRects
00000000000624e0 000000000000004c T SDL_FillRect
0000000000062530 0000000000000490 T SDL_GetPixelFormatName
00000000000629c0 00000000000001e0 T SDL_PixelFormatEnumToMasks
0000000000062ba0 0000000000000594 T SDL_MasksToPixelFormatEnum
0000000000063140 00000000000001e8 T SDL_InitFormat
0000000000063330 0000000000000128 T SDL_AllocFormat
0000000000063460 00000000000000ac T SDL_AllocPalette
0000000000063510 0000000000000060 T SDL_FreePalette
0000000000063570 00000000000000d0 T SDL_FreeFormat
0000000000063640 00000000000000ac T SDL_SetPixelFormatPalette
00000000000636f0 0000000000000098 T SDL_DitherColors
0000000000063790 0000000000000090 T SDL_FindColor
0000000000063820 00000000000000dc t Map1to1
0000000000063900 000000000000005c t MapNto1.isra.0
0000000000063960 000000000000008c T SDL_MapRGBA
00000000000639f0 0000000000000104 T SDL_GetRGBA
0000000000063b00 0000000000000044 T SDL_AllocBlitMap
0000000000063b50 0000000000000070 T SDL_InvalidateMap
0000000000063bc0 000000000000003c T SDL_InvalidateAllBlitMap
0000000000063c00 0000000000000620 T SDL_MapSurface
0000000000064220 000000000000002c T SDL_FreeBlitMap
0000000000064250 000000000000010c T SDL_IntersectRect
0000000000064360 0000000000000204 T SDL_EnclosePoints
0000000000064570 0000000000000484 T SDL_IntersectRectAndLine
0000000000064a00 0000000000000134 T SDL_GetSpanEnclosingRect
0000000000064b40 0000000000000494 T SDL_SoftStretch
0000000000064fe0 0000000000000004 T SWITCH_InitKeyboard
0000000000064ff0 00000000000000c4 T SWITCH_PollKeyboard
00000000000650c0 0000000000000004 T SWITCH_QuitKeyboard
00000000000650d0 0000000000000008 t SWITCH_SetRelativeMouseMode
00000000000650e0 0000000000000020 T SWITCH_InitMouse
0000000000065100 0000000000000154 T SWITCH_PollMouse
0000000000065260 0000000000000004 T SWITCH_QuitMouse
0000000000065270 0000000000000018 T SWITCH_GLES_DefaultProfileConfig
0000000000065290 000000000000000c T SWITCH_GLES_LoadLibrary
00000000000652a0 000000000000000c T SWITCH_GLES_CreateContext
00000000000652b0 0000000000000010 T SWITCH_GLES_MakeCurrent
00000000000652c0 000000000000000c T SWITCH_GLES_SwapWindow
00000000000652d0 0000000000000004 t SWITCH_CancelCb
00000000000652e0 0000000000000030 t SWITCH_EnterCb
0000000000065310 0000000000000004 T SWITCH_InitSwkb
0000000000065320 000000000000004c T SWITCH_PollSwkb
0000000000065370 0000000000000040 T SWITCH_QuitSwkb
00000000000653b0 0000000000000008 T SWITCH_HasScreenKeyboardSupport
00000000000653c0 000000000000000c T SWITCH_IsScreenKeyboardShown
00000000000653d0 0000000000000100 T SWITCH_StartTextInput
00000000000654d0 000000000000003c T SWITCH_StopTextInput
0000000000065510 0000000000000064 T SWITCH_InitTouch
0000000000065580 0000000000000004 T SWITCH_QuitTouch
0000000000065590 0000000000000524 T SWITCH_PollTouch
0000000000065ac0 0000000000000028 T SDL_LoadFunction
0000000000065af0 0000000000000004 T SDL_UnloadObject
0000000000065b00 0000000000000024 T SDL_uclibc_copysign
0000000000065b30 0000000000001548 t SDL_BlendFillRect_RGB555
0000000000067080 0000000000001528 t SDL_BlendFillRect_RGB565
00000000000685b0 0000000000001030 t SDL_BlendFillRect_RGB888
00000000000695e0 0000000000001328 t SDL_BlendFillRect_ARGB8888
000000000006a910 0000000000003f00 t SDL_BlendFillRect_RGB
000000000006e810 000000000000262c t SDL_BlendFillRect_RGBA
0000000000070e40 00000000000001e0 T SDL_BlendFillRects
0000000000071020 0000000000002250 t SDL_BlendLine_RGB2
0000000000073270 0000000000001584 t SDL_BlendLine_RGB555
0000000000074800 0000000000001574 t SDL_BlendLine_RGB565
0000000000075d80 00000000000021a8 t SDL_BlendLine_RGB4
0000000000077f30 000000000000264c t SDL_BlendLine_RGBA4
000000000007a580 00000000000023d0 t SDL_BlendLine_RGB888
000000000007c950 0000000000002d94 t SDL_BlendLine_ARGB8888
000000000007f6f0 000000000000025c T SDL_BlendLines
000000000007f950 0000000000000294 t SDL_BlendPoint_RGB555
000000000007fbf0 0000000000000290 t SDL_BlendPoint_RGB565
000000000007fe80 00000000000001fc t SDL_BlendPoint_RGB888
0000000000080080 000000000000025c t SDL_BlendPoint_ARGB8888
00000000000802e0 0000000000000758 t SDL_BlendPoint_RGB
0000000000080a40 00000000000004cc t SDL_BlendPoint_RGBA
0000000000080f10 0000000000000120 T SDL_BlendPoint
0000000000081030 00000000000001fc T SDL_BlendPoints
0000000000081230 000000000000056c t SDL_DrawLine4
00000000000817a0 00000000000005ac t SDL_DrawLine2
0000000000081d50 0000000000000288 t SDL_DrawLine1
0000000000081fe0 00000000000001c0 T SDL_DrawLines
00000000000821a0 00000000000000e8 T SDL_DrawPoint
0000000000082290 0000000000000110 T SDL_DrawPoints
00000000000823a0 0000000000000268 t SDL_SoftBlit
0000000000082610 00000000000003b0 T SDL_CalculateBlit
00000000000829c0 000000000000018c t BlitBto1
0000000000082b50 00000000000000ec t BlitBto2
0000000000082c40 00000000000000d0 t BlitBto3
0000000000082d10 00000000000000ec t BlitBto4
0000000000082e00 0000000000000130 t BlitBto1Key
0000000000082f30 00000000000000c4 t BlitBto2Key
0000000000083000 00000000000000c8 t BlitBto4Key
00000000000830d0 000000000000073c t BlitBtoNAlpha
0000000000083810 0000000000000788 t BlitBtoNAlphaKey
0000000000083fa0 0000000000000100 t BlitBto3Key
00000000000840a0 00000000000000a4 T SDL_CalculateBlit0
0000000000084150 00000000000001dc t Blit1to1
0000000000084330 00000000000001f4 t Blit1to2
0000000000084530 00000000000003cc t Blit1to3
0000000000084900 0000000000000214 t Blit1to4
0000000000084b20 00000000000004cc t Blit1to1Key
0000000000084ff0 00000000000002f8 t Blit1to2Key
00000000000852f0 0000000000000474 t Blit1to3Key
0000000000085770 00000000000002c4 t Blit1to4Key
0000000000085a40 0000000000001b50 t Blit1toNAlpha
0000000000087590 0000000000003a4c t Blit1toNAlphaKey
000000000008afe0 0000000000000094 T SDL_CalculateBlit1
000000000008b080 0000000000000df8 t BlitNto1SurfaceAlpha
000000000008be80 0000000000000fd0 t BlitNto1PixelAlpha
000000000008ce50 0000000000001c98 t BlitNto1SurfaceAlphaKey
000000000008eaf0 000000000000056c t BlitRGBtoRGBSurfaceAlpha
000000000008f060 000000000000045c t BlitRGBtoRGBPixelAlpha
000000000008f4c0 0000000000000330 t Blit16to16SurfaceAlpha128
000000000008f7f0 00000000000002ac t Blit565to565SurfaceAlpha
000000000008faa0 00000000000002ac t Blit555to555SurfaceAlpha
000000000008fd50 000000000000050c t BlitARGBto565PixelAlpha
0000000000090260 000000000000050c t BlitARGBto555PixelAlpha
0000000000090770 00000000000021ac t BlitNtoNSurfaceAlpha
0000000000092920 00000000000020ac t BlitNtoNSurfaceAlphaKey
00000000000949d0 0000000000002644 t BlitNtoNPixelAlpha
0000000000097020 000000000000029c T SDL_CalculateBlitA
00000000000972c0 00000000000006c8 t Blit_RGB888_index8
0000000000097990 00000000000006c8 t Blit_RGB101010_index8
0000000000098060 000000000000034c t Blit_RGB888_RGB555
00000000000983b0 000000000000034c t Blit_RGB888_RGB565
0000000000098700 00000000000003c8 t Blit_RGB565_32
0000000000098ad0 000000000000000c t Blit_RGB565_ARGB8888
0000000000098ae0 000000000000000c t Blit_RGB565_ABGR8888
0000000000098af0 000000000000000c t Blit_RGB565_RGBA8888
0000000000098b00 000000000000000c t Blit_RGB565_BGRA8888
0000000000098b10 0000000000001f10 t BlitNto1
000000000009aa20 00000000000003d8 t Blit4to4MaskAlpha
000000000009ae00 0000000000000198 t Blit4to4CopyAlpha
000000000009afa0 0000000000000164 t get_permutation
000000000009b110 0000000000002c4c t BlitNtoN
000000000009dd60 0000000000000b4c t BlitNtoNCopyAlpha
000000000009e8b0 0000000000002588 t BlitNto1Key
00000000000a0e40 00000000000002c4 t Blit2to2Key
00000000000a1110 0000000000003d8c t BlitNtoNKey
00000000000a4ea0 0000000000003528 t BlitNtoNKeyCopyAlpha
00000000000a83d0 0000000000000f38 t Blit2101010toN
00000000000a9310 0000000000001760 t BlitNto2101010
00000000000aaa70 000000000000073c t Blit_3or4_to_3or4__same_rgb
00000000000ab1b0 0000000000000b38 t Blit_3or4_to_3or4__inversed_rgb
00000000000abcf0 000000000000034c T SDL_CalculateBlitN
00000000000ac040 0000000000000104 t SDL_Blit_RGB888_RGB888_Scale
00000000000ac150 00000000000006a4 t SDL_Blit_RGB888_RGB888_Blend
00000000000ac800 0000000000000238 t SDL_Blit_RGB888_RGB888_Blend_Scale
00000000000aca40 000000000000042c t SDL_Blit_RGB888_RGB888_Modulate
00000000000ace70 00000000000001e0 t SDL_Blit_RGB888_RGB888_Modulate_Scale
00000000000ad050 00000000000007fc t SDL_Blit_RGB888_RGB888_Modulate_Blend
00000000000ad850 0000000000000314 t SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale
00000000000adb70 000000000000012c t SDL_Blit_RGB888_BGR888_Scale
00000000000adca0 00000000000006e4 t SDL_Blit_RGB888_BGR888_Blend
00000000000ae390 0000000000000238 t SDL_Blit_RGB888_BGR888_Blend_Scale
00000000000ae5d0 0000000000000464 t SDL_Blit_RGB888_BGR888_Modulate
00000000000aea40 00000000000001e0 t SDL_Blit_RGB888_BGR888_Modulate_Scale
00000000000aec20 00000000000007f8 t SDL_Blit_RGB888_BGR888_Modulate_Blend
00000000000af420 0000000000000314 t SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale
00000000000af740 000000000000010c t SDL_Blit_RGB888_ARGB8888_Scale
00000000000af850 00000000000004cc t SDL_Blit_RGB888_ARGB8888_Blend
00000000000afd20 0000000000000268 t SDL_Blit_RGB888_ARGB8888_Blend_Scale
00000000000aff90 0000000000000474 t SDL_Blit_RGB888_ARGB8888_Modulate
00000000000b0410 0000000000000204 t SDL_Blit_RGB888_ARGB8888_Modulate_Scale
00000000000b0620 00000000000008ac t SDL_Blit_RGB888_ARGB8888_Modulate_Blend
00000000000b0ed0 000000000000032c t SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale
00000000000b1200 0000000000000004 t SDL_Blit_BGR888_RGB888_Scale
00000000000b1210 00000000000006e4 t SDL_Blit_BGR888_RGB888_Blend
00000000000b1900 0000000000000238 t SDL_Blit_BGR888_RGB888_Blend_Scale
00000000000b1b40 0000000000000464 t SDL_Blit_BGR888_RGB888_Modulate
00000000000b1fb0 00000000000001e0 t SDL_Blit_BGR888_RGB888_Modulate_Scale
00000000000b2190 0000000000000804 t SDL_Blit_BGR888_RGB888_Modulate_Blend
00000000000b29a0 0000000000000314 t SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale
00000000000b2cc0 0000000000000004 t SDL_Blit_BGR888_BGR888_Scale
00000000000b2cd0 00000000000006a4 t SDL_Blit_BGR888_BGR888_Blend
00000000000b3380 0000000000000238 t SDL_Blit_BGR888_BGR888_Blend_Scale
00000000000b35c0 000000000000042c t SDL_Blit_BGR888_BGR888_Modulate
00000000000b39f0 00000000000001e0 t SDL_Blit_BGR888_BGR888_Modulate_Scale
00000000000b3bd0 00000000000007f0 t SDL_Blit_BGR888_BGR888_Modulate_Blend
00000000000b43c0 0000000000000314 t SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale
00000000000b46e0 0000000000000130 t SDL_Blit_BGR888_ARGB8888_Scale
00000000000b4810 000000000000050c t SDL_Blit_BGR888_ARGB8888_Blend
00000000000b4d20 0000000000000268 t SDL_Blit_BGR888_ARGB8888_Blend_Scale
00000000000b4f90 00000000000004a4 t SDL_Blit_BGR888_ARGB8888_Modulate
00000000000b5440 0000000000000204 t SDL_Blit_BGR888_ARGB8888_Modulate_Scale
00000000000b5650 00000000000008ac t SDL_Blit_BGR888_ARGB8888_Modulate_Blend
00000000000b5f00 000000000000032c t SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
00000000000b6230 000000000000010c t SDL_Blit_ARGB8888_RGB888_Scale
00000000000b6340 00000000000009e8 t SDL_Blit_ARGB8888_RGB888_Blend
00000000000b6d30 00000000000002dc t SDL_Blit_ARGB8888_RGB888_Blend_Scale
00000000000b7010 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate
00000000000b7020 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate_Scale
00000000000b7030 000000000000096c t SDL_Blit_ARGB8888_RGB888_Modulate_Blend
00000000000b79a0 000000000000035c t SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale
00000000000b7d00 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Scale
00000000000b7d10 00000000000009e8 t SDL_Blit_ARGB8888_BGR888_Blend
00000000000b8700 000000000000034c t SDL_Blit_ARGB8888_BGR888_Blend_Scale
00000000000b8a50 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate
00000000000b8a60 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate_Scale
00000000000b8a70 000000000000096c t SDL_Blit_ARGB8888_BGR888_Modulate_Blend
00000000000b93e0 0000000000000358 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale
00000000000b9740 0000000000000004 t SDL_Blit_ARGB8888_ARGB8888_Scale
00000000000b9750 0000000000000a58 t SDL_Blit_ARGB8888_ARGB8888_Blend
00000000000ba1b0 0000000000000310 t SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
00000000000ba4c0 00000000000006ec t SDL_Blit_ARGB8888_ARGB8888_Modulate
00000000000babb0 00000000000001bc t SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
00000000000bad70 0000000000000a10 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
00000000000bb780 0000000000000378 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
00000000000bbb00 000000000000010c t SDL_Blit_RGBA8888_RGB888_Scale
00000000000bbc10 00000000000009e0 t SDL_Blit_RGBA8888_RGB888_Blend
00000000000bc5f0 00000000000002dc t SDL_Blit_RGBA8888_RGB888_Blend_Scale
00000000000bc8d0 0000000000000424 t SDL_Blit_RGBA8888_RGB888_Modulate
00000000000bcd00 00000000000001e0 t SDL_Blit_RGBA8888_RGB888_Modulate_Scale
00000000000bcee0 000000000000096c t SDL_Blit_RGBA8888_RGB888_Modulate_Blend
00000000000bd850 000000000000035c t SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
00000000000bdbb0 000000000000012c t SDL_Blit_RGBA8888_BGR888_Scale
00000000000bdce0 00000000000009e0 t SDL_Blit_RGBA8888_BGR888_Blend
00000000000be6c0 000000000000034c t SDL_Blit_RGBA8888_BGR888_Blend_Scale
00000000000bea10 000000000000046c t SDL_Blit_RGBA8888_BGR888_Modulate
00000000000bee80 00000000000001e0 t SDL_Blit_RGBA8888_BGR888_Modulate_Scale
00000000000bf060 000000000000096c t SDL_Blit_RGBA8888_BGR888_Modulate_Blend
00000000000bf9d0 0000000000000358 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
00000000000bfd30 0000000000000104 t SDL_Blit_RGBA8888_ARGB8888_Scale
00000000000bfe40 0000000000000a58 t SDL_Blit_RGBA8888_ARGB8888_Blend
00000000000c08a0 0000000000000310 t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
00000000000c0bb0 000000000000075c t SDL_Blit_RGBA8888_ARGB8888_Modulate
00000000000c1310 00000000000001b8 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
00000000000c14d0 0000000000000a10 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
00000000000c1ee0 0000000000000378 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
00000000000c2260 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Scale
00000000000c2270 00000000000009e8 t SDL_Blit_ABGR8888_RGB888_Blend
00000000000c2c60 00000000000002dc t SDL_Blit_ABGR8888_RGB888_Blend_Scale
00000000000c2f40 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate
00000000000c2f50 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
00000000000c2f60 000000000000096c t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
00000000000c38d0 000000000000035c t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
00000000000c3c30 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Scale
00000000000c3c40 00000000000009e8 t SDL_Blit_ABGR8888_BGR888_Blend
00000000000c4630 000000000000034c t SDL_Blit_ABGR8888_BGR888_Blend_Scale
00000000000c4980 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate
00000000000c4990 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
