0000000000000000 a __start__
00000000001afcf0 0000000000000094 T _mesa_ProgramUniformMatrix3fv
00000000001afd90 0000000000000094 T _mesa_ProgramUniformMatrix4fv
00000000001afe30 0000000000000050 T _mesa_UniformMatrix2x3fv
00000000001afe80 0000000000000050 T _mesa_UniformMatrix3x2fv
00000000001afed0 0000000000000050 T _mesa_UniformMatrix2x4fv
00000000001aff20 0000000000000050 T _mesa_UniformMatrix4x2fv
00000000001aff70 0000000000000054 T _mesa_UniformMatrix3x4fv
00000000001affd0 0000000000000054 T _mesa_UniformMatrix4x3fv
00000000001b0030 0000000000000090 T _mesa_ProgramUniformMatrix2x3fv
00000000001b00c0 0000000000000090 T _mesa_ProgramUniformMatrix3x2fv
00000000001b0150 0000000000000090 T _mesa_ProgramUniformMatrix2x4fv
00000000001b01e0 0000000000000090 T _mesa_ProgramUniformMatrix4x2fv
00000000001b0270 0000000000000094 T _mesa_ProgramUniformMatrix3x4fv
00000000001b0310 0000000000000094 T _mesa_ProgramUniformMatrix4x3fv
00000000001b03b0 0000000000000040 T _mesa_GetnUniformfvARB
00000000001b03f0 000000000000003c T _mesa_GetUniformfv
00000000001b0430 0000000000000040 T _mesa_GetnUniformivARB
00000000001b0470 000000000000003c T _mesa_GetUniformiv
00000000001b04b0 0000000000000040 T _mesa_GetnUniformuivARB
00000000001b04f0 000000000000003c T _mesa_GetUniformuiv
00000000001b0530 0000000000000040 T _mesa_GetnUniformdvARB
00000000001b0570 000000000000003c T _mesa_GetUniformdv
00000000001b05b0 0000000000000040 T _mesa_GetnUniformi64vARB
00000000001b05f0 000000000000003c T _mesa_GetUniformi64vARB
00000000001b0630 0000000000000040 T _mesa_GetnUniformui64vARB
00000000001b0670 000000000000003c T _mesa_GetUniformui64vARB
00000000001b06b0 0000000000000088 T _mesa_GetUniformLocation
00000000001b0740 0000000000000040 T _mesa_GetUniformLocation_no_error
00000000001b0780 0000000000000090 T _mesa_GetUniformBlockIndex
00000000001b0810 00000000000000f4 T _mesa_GetUniformIndices
00000000001b0910 00000000000000ac T _mesa_UniformBlockBinding_no_error
00000000001b09c0 0000000000000140 T _mesa_UniformBlockBinding
00000000001b0b00 00000000000000ac T _mesa_ShaderStorageBlockBinding_no_error
00000000001b0bb0 0000000000000140 T _mesa_ShaderStorageBlockBinding
00000000001b0cf0 00000000000000a0 T _mesa_GetActiveUniformBlockiv
00000000001b0d90 00000000000000d4 T _mesa_GetActiveUniformBlockName
00000000001b0e70 00000000000000d4 T _mesa_GetActiveUniformName
00000000001b0f50 00000000000000a0 T _mesa_GetActiveAtomicCounterBufferiv
00000000001b0ff0 0000000000000050 T _mesa_Uniform1d
00000000001b1040 0000000000000050 T _mesa_Uniform2d
00000000001b1090 0000000000000054 T _mesa_Uniform3d
00000000001b10f0 0000000000000054 T _mesa_Uniform4d
00000000001b1150 0000000000000040 T _mesa_Uniform1dv
00000000001b1190 0000000000000040 T _mesa_Uniform2dv
00000000001b11d0 0000000000000040 T _mesa_Uniform3dv
00000000001b1210 0000000000000040 T _mesa_Uniform4dv
00000000001b1250 0000000000000054 T _mesa_UniformMatrix2dv
00000000001b12b0 0000000000000054 T _mesa_UniformMatrix3dv
00000000001b1310 0000000000000050 T _mesa_UniformMatrix4dv
00000000001b1360 0000000000000054 T _mesa_UniformMatrix2x3dv
00000000001b13c0 0000000000000054 T _mesa_UniformMatrix3x2dv
00000000001b1420 0000000000000050 T _mesa_UniformMatrix2x4dv
00000000001b1470 0000000000000050 T _mesa_UniformMatrix4x2dv
00000000001b14c0 0000000000000050 T _mesa_UniformMatrix3x4dv
00000000001b1510 0000000000000050 T _mesa_UniformMatrix4x3dv
00000000001b1560 0000000000000068 T _mesa_ProgramUniform1d
00000000001b15d0 0000000000000068 T _mesa_ProgramUniform2d
00000000001b1640 000000000000006c T _mesa_ProgramUniform3d
00000000001b16b0 0000000000000078 T _mesa_ProgramUniform4d
00000000001b1730 0000000000000070 T _mesa_ProgramUniform1dv
00000000001b17a0 0000000000000070 T _mesa_ProgramUniform2dv
00000000001b1810 0000000000000070 T _mesa_ProgramUniform3dv
00000000001b1880 0000000000000070 T _mesa_ProgramUniform4dv
00000000001b18f0 0000000000000094 T _mesa_ProgramUniformMatrix2dv
00000000001b1990 0000000000000094 T _mesa_ProgramUniformMatrix3dv
00000000001b1a30 0000000000000090 T _mesa_ProgramUniformMatrix4dv
00000000001b1ac0 0000000000000094 T _mesa_ProgramUniformMatrix2x3dv
00000000001b1b60 0000000000000094 T _mesa_ProgramUniformMatrix3x2dv
00000000001b1c00 0000000000000090 T _mesa_ProgramUniformMatrix2x4dv
00000000001b1c90 0000000000000090 T _mesa_ProgramUniformMatrix4x2dv
00000000001b1d20 0000000000000090 T _mesa_ProgramUniformMatrix3x4dv
00000000001b1db0 0000000000000090 T _mesa_ProgramUniformMatrix4x3dv
00000000001b1e40 0000000000000050 T _mesa_Uniform1i64ARB
00000000001b1e90 0000000000000054 T _mesa_Uniform2i64ARB
00000000001b1ef0 000000000000005c T _mesa_Uniform3i64ARB
00000000001b1f50 0000000000000060 T _mesa_Uniform4i64ARB
00000000001b1fb0 0000000000000040 T _mesa_Uniform1i64vARB
00000000001b1ff0 0000000000000040 T _mesa_Uniform2i64vARB
00000000001b2030 0000000000000040 T _mesa_Uniform3i64vARB
00000000001b2070 0000000000000040 T _mesa_Uniform4i64vARB
00000000001b20b0 0000000000000050 T _mesa_Uniform1ui64ARB
00000000001b2100 0000000000000054 T _mesa_Uniform2ui64ARB
00000000001b2160 000000000000005c T _mesa_Uniform3ui64ARB
00000000001b21c0 0000000000000060 T _mesa_Uniform4ui64ARB
00000000001b2220 0000000000000040 T _mesa_Uniform1ui64vARB
00000000001b2260 0000000000000040 T _mesa_Uniform2ui64vARB
00000000001b22a0 0000000000000040 T _mesa_Uniform3ui64vARB
00000000001b22e0 0000000000000040 T _mesa_Uniform4ui64vARB
00000000001b2320 0000000000000068 T _mesa_ProgramUniform1i64ARB
00000000001b2390 0000000000000078 T _mesa_ProgramUniform2i64ARB
00000000001b2410 0000000000000088 T _mesa_ProgramUniform3i64ARB
00000000001b24a0 0000000000000090 T _mesa_ProgramUniform4i64ARB
00000000001b2530 0000000000000070 T _mesa_ProgramUniform1i64vARB
00000000001b25a0 0000000000000070 T _mesa_ProgramUniform2i64vARB
00000000001b2610 0000000000000070 T _mesa_ProgramUniform3i64vARB
00000000001b2680 0000000000000070 T _mesa_ProgramUniform4i64vARB
00000000001b26f0 0000000000000068 T _mesa_ProgramUniform1ui64ARB
00000000001b2760 0000000000000078 T _mesa_ProgramUniform2ui64ARB
00000000001b27e0 0000000000000088 T _mesa_ProgramUniform3ui64ARB
00000000001b2870 0000000000000090 T _mesa_ProgramUniform4ui64ARB
00000000001b2900 0000000000000070 T _mesa_ProgramUniform1ui64vARB
00000000001b2970 0000000000000070 T _mesa_ProgramUniform2ui64vARB
00000000001b29e0 0000000000000070 T _mesa_ProgramUniform3ui64vARB
00000000001b2a50 0000000000000070 T _mesa_ProgramUniform4ui64vARB
00000000001b2ac0 00000000000002c0 t get_vertex_array_attrib
00000000001b2d80 00000000000000a8 t get_current_attrib
00000000001b2e30 0000000000000008 t delete_arrayobj_cb
00000000001b2e40 00000000000000cc t _lookup_vao_and_vbo_dsa
00000000001b2f10 00000000000003c0 t validate_array_format.constprop.0
00000000001b32d0 0000000000000154 t validate_array_and_format.isra.0
00000000001b3430 00000000000000c4 t vertex_array_binding_divisor
00000000001b3500 00000000000000a0 t _mesa_vertex_attrib_binding
00000000001b35a0 0000000000000074 t vertex_array_attrib_binding
00000000001b3620 0000000000000184 t _mesa_bind_vertex_buffer
00000000001b37b0 00000000000001e0 t vertex_array_vertex_buffer_err.part.0
00000000001b3990 0000000000000274 t vertex_array_vertex_buffers_err.part.0
00000000001b3c10 00000000000001a4 t _mesa_set_vertex_format
00000000001b3dc0 00000000000000b8 t _mesa_update_array_format
00000000001b3e80 000000000000020c t vertex_attrib_format
00000000001b4090 00000000000001ec t vertex_array_attrib_format
00000000001b4280 0000000000000108 t update_array.constprop.0
00000000001b4390 0000000000000140 T _mesa_VertexPointer_no_error
00000000001b44d0 00000000000000e8 t _mesa_VertexPointer
00000000001b45c0 0000000000000160 T _mesa_VertexArrayVertexOffsetEXT
00000000001b4720 0000000000000140 T _mesa_NormalPointer_no_error
00000000001b4860 00000000000000e8 t _mesa_NormalPointer
00000000001b4950 000000000000015c T _mesa_VertexArrayNormalOffsetEXT
00000000001b4ab0 000000000000008c T _mesa_ColorPointer_no_error
00000000001b4b40 0000000000000140 t _mesa_ColorPointer
00000000001b4c80 00000000000001a4 T _mesa_VertexArrayColorOffsetEXT
00000000001b4e30 0000000000000140 T _mesa_FogCoordPointer_no_error
00000000001b4f70 00000000000000cc t _mesa_FogCoordPointer
00000000001b5040 0000000000000138 T _mesa_VertexArrayFogCoordOffsetEXT
00000000001b5180 0000000000000140 T _mesa_IndexPointer_no_error
00000000001b52c0 00000000000000cc t _mesa_IndexPointer
00000000001b5390 0000000000000138 T _mesa_VertexArrayIndexOffsetEXT
00000000001b54d0 000000000000008c T _mesa_SecondaryColorPointer_no_error
00000000001b5560 0000000000000104 t _mesa_SecondaryColorPointer
00000000001b5670 0000000000000174 T _mesa_VertexArraySecondaryColorOffsetEXT
00000000001b57f0 0000000000000064 T _mesa_TexCoordPointer_no_error
00000000001b5860 00000000000000f0 t _mesa_TexCoordPointer
00000000001b5950 0000000000000158 T _mesa_VertexArrayTexCoordOffsetEXT
00000000001b5ab0 0000000000000188 T _mesa_VertexArrayMultiTexCoordOffsetEXT
00000000001b5c40 0000000000000138 T _mesa_EdgeFlagPointer_no_error
00000000001b5d80 00000000000000cc t _mesa_EdgeFlagPointer
00000000001b5e50 0000000000000130 T _mesa_VertexArrayEdgeFlagOffsetEXT
00000000001b5f80 0000000000000140 T _mesa_PointSizePointerOES_no_error
00000000001b60c0 0000000000000120 T _mesa_PointSizePointerOES
00000000001b61e0 0000000000000088 T _mesa_VertexAttribPointer_no_error
00000000001b6270 0000000000000168 t _mesa_VertexAttribPointer
00000000001b63e0 0000000000000184 T _mesa_VertexArrayVertexAttribOffsetEXT
00000000001b6570 0000000000000178 T _mesa_VertexArrayVertexAttribLOffsetEXT
00000000001b66f0 0000000000000068 T _mesa_VertexAttribIPointer_no_error
00000000001b6760 0000000000000130 T _mesa_VertexAttribIPointer
00000000001b6890 0000000000000068 T _mesa_VertexAttribLPointer_no_error
00000000001b6900 0000000000000178 T _mesa_VertexArrayVertexAttribIOffsetEXT
00000000001b6a80 0000000000000130 T _mesa_VertexAttribLPointer
00000000001b6bb0 000000000000004c t _mesa_enable_vertex_array_attribs
00000000001b6c00 00000000000000ac T _mesa_EnableVertexAttribArray
00000000001b6cb0 0000000000000080 T _mesa_EnableVertexAttribArray_no_error
00000000001b6d30 00000000000000b0 T _mesa_EnableVertexArrayAttrib
00000000001b6de0 00000000000000b0 T _mesa_EnableVertexArrayAttribEXT
00000000001b6e90 0000000000000090 T _mesa_EnableVertexArrayAttrib_no_error
00000000001b6f20 000000000000004c t _mesa_disable_vertex_array_attribs
00000000001b6f70 00000000000000a4 t _mesa_DisableVertexAttribArray
00000000001b7020 0000000000000080 T _mesa_DisableVertexAttribArray_no_error
00000000001b70a0 0000000000000098 T _mesa_DisableVertexArrayAttrib
00000000001b7140 0000000000000098 T _mesa_DisableVertexArrayAttribEXT
00000000001b71e0 0000000000000090 T _mesa_DisableVertexArrayAttrib_no_error
00000000001b7270 00000000000000a0 T _mesa_GetVertexAttribfv
00000000001b7310 00000000000000a0 T _mesa_GetVertexAttribdv
00000000001b73b0 00000000000000a0 T _mesa_GetVertexAttribLdv
00000000001b7450 000000000000009c T _mesa_GetVertexAttribiv
00000000001b74f0 00000000000000a0 T _mesa_GetVertexAttribLui64vARB
00000000001b7590 000000000000009c T _mesa_GetVertexAttribIiv
00000000001b7630 000000000000009c T _mesa_GetVertexAttribIuiv
00000000001b76d0 0000000000000080 T _mesa_GetVertexAttribPointerv
00000000001b7750 0000000000000160 T _mesa_GetVertexArrayIndexediv
00000000001b78b0 00000000000000d0 T _mesa_GetVertexArrayIndexed64iv
00000000001b7980 0000000000000008 T _mesa_VertexPointerEXT
00000000001b7990 0000000000000008 T _mesa_NormalPointerEXT
00000000001b79a0 0000000000000008 T _mesa_ColorPointerEXT
00000000001b79b0 0000000000000008 T _mesa_IndexPointerEXT
00000000001b79c0 0000000000000008 T _mesa_TexCoordPointerEXT
00000000001b79d0 00000000000000e0 T _mesa_MultiTexCoordPointerEXT
00000000001b7ab0 0000000000000008 T _mesa_EdgeFlagPointerEXT
00000000001b7ac0 00000000000001d8 T _mesa_InterleavedArrays
00000000001b7ca0 0000000000000080 T _mesa_LockArraysEXT
00000000001b7d20 000000000000004c T _mesa_UnlockArraysEXT
00000000001b7d70 000000000000002c t _mesa_PrimitiveRestartIndex_no_error
00000000001b7da0 000000000000005c T _mesa_PrimitiveRestartIndex
00000000001b7e00 0000000000000098 T _mesa_VertexAttribDivisor_no_error
00000000001b7ea0 00000000000000dc T _mesa_VertexAttribDivisor
00000000001b7f80 0000000000000128 T _mesa_VertexArrayVertexAttribDivisorEXT
00000000001b80b0 00000000000000e4 T _mesa_BindVertexBuffer_no_error
00000000001b81a0 00000000000000b0 T _mesa_BindVertexBuffer
00000000001b8250 00000000000000f8 T _mesa_VertexArrayVertexBuffer_no_error
00000000001b8350 00000000000000d0 T _mesa_VertexArrayVertexBuffer
00000000001b8420 00000000000000d0 T _mesa_VertexArrayBindVertexBufferEXT
00000000001b84f0 0000000000000190 T _mesa_BindVertexBuffers_no_error
00000000001b8680 000000000000009c T _mesa_BindVertexBuffers
00000000001b8720 00000000000001a0 T _mesa_VertexArrayVertexBuffers_no_error
00000000001b88c0 00000000000000e8 T _mesa_VertexArrayVertexBuffers
00000000001b89b0 000000000000003c T _mesa_VertexAttribFormat
00000000001b89f0 0000000000000040 T _mesa_VertexAttribIFormat
00000000001b8a30 0000000000000040 T _mesa_VertexAttribLFormat
00000000001b8a70 0000000000000060 T _mesa_VertexArrayAttribFormat
00000000001b8ad0 0000000000000060 T _mesa_VertexArrayVertexAttribFormatEXT
00000000001b8b30 000000000000005c T _mesa_VertexArrayAttribIFormat
00000000001b8b90 000000000000005c T _mesa_VertexArrayVertexAttribIFormatEXT
00000000001b8bf0 000000000000005c T _mesa_VertexArrayAttribLFormat
00000000001b8c50 000000000000005c T _mesa_VertexArrayVertexAttribLFormatEXT
00000000001b8cb0 0000000000000034 T _mesa_VertexAttribBinding_no_error
00000000001b8cf0 00000000000000f8 T _mesa_VertexAttribBinding
00000000001b8df0 0000000000000058 T _mesa_VertexArrayAttribBinding_no_error
00000000001b8e50 0000000000000080 T _mesa_VertexArrayAttribBinding
00000000001b8ed0 0000000000000080 T _mesa_VertexArrayVertexAttribBindingEXT
00000000001b8f50 0000000000000088 T _mesa_VertexBindingDivisor_no_error
00000000001b8fe0 0000000000000144 T _mesa_VertexBindingDivisor
00000000001b9130 0000000000000094 T _mesa_VertexArrayBindingDivisor_no_error
00000000001b91d0 0000000000000080 T _mesa_VertexArrayBindingDivisor
00000000001b9250 0000000000000080 T _mesa_VertexArrayVertexBindingDivisorEXT
00000000001b92d0 000000000000003c t _mesa_copy_vertex_attrib_array
00000000001b9310 0000000000000040 t _mesa_copy_vertex_buffer_binding
00000000001b9350 0000000000000370 t _mesa_init_varray
00000000001b96c0 0000000000000034 t _mesa_free_varray_data
00000000001b9700 0000000000000464 T _mesa_GetVertexArrayIntegervEXT
00000000001b9b70 00000000000000c4 T _mesa_GetVertexArrayPointervEXT
00000000001b9c40 0000000000000194 T _mesa_GetVertexArrayIntegeri_vEXT
00000000001b9de0 00000000000000f4 T _mesa_GetVertexArrayPointeri_vEXT
00000000001b9ee0 00000000000000b8 t create_version_string
00000000001b9fa0 0000000000000220 t get_gl_override
00000000001ba1c0 00000000000000c4 t _mesa_override_gl_version_contextless
00000000001ba290 00000000000000e0 t _mesa_override_gl_version
00000000001ba370 000000000000007c t _mesa_override_glsl_version
00000000001ba3f0 00000000000008ac t _mesa_get_version
00000000001baca0 00000000000001cc t _mesa_compute_version
00000000001bae70 0000000000000010 t _mesa_get_driver_uuid
00000000001bae80 0000000000000010 t _mesa_get_device_uuid
00000000001bae90 00000000000004f0 t _mesa_get_shading_language_version
00000000001bb380 0000000000000108 t clamp_viewport
00000000001bb490 00000000000000e8 t set_depth_range_no_notify
00000000001bb580 0000000000000150 t viewport_array
00000000001bb6d0 000000000000013c t viewport
00000000001bb810 000000000000003c T _mesa_Viewport_no_error
00000000001bb850 0000000000000060 T _mesa_Viewport
00000000001bb8b0 000000000000010c t _mesa_set_viewport
00000000001bb9c0 0000000000000034 T _mesa_ViewportArrayv_no_error
00000000001bba00 00000000000000b4 T _mesa_ViewportArrayv
00000000001bbac0 0000000000000024 T _mesa_ViewportIndexedf_no_error
00000000001bbaf0 0000000000000090 T _mesa_ViewportIndexedf
00000000001bbb80 0000000000000030 T _mesa_ViewportIndexedfv_no_error
00000000001bbbb0 000000000000009c T _mesa_ViewportIndexedfv
00000000001bbc50 0000000000000108 t _mesa_set_depth_range
00000000001bbd60 0000000000000148 T _mesa_DepthRange
00000000001bbeb0 0000000000000120 t _mesa_DepthRangef
00000000001bbfd0 0000000000000158 T _mesa_DepthRangeArrayv_no_error
00000000001bc130 000000000000018c T _mesa_DepthRangeArrayv
00000000001bc2c0 000000000000017c T _mesa_DepthRangeArrayfvOES
00000000001bc440 0000000000000128 T _mesa_DepthRangeIndexed_no_error
00000000001bc570 0000000000000080 T _mesa_DepthRangeIndexed
00000000001bc5f0 0000000000000088 T _mesa_DepthRangeIndexedfOES
00000000001bc680 0000000000000074 t _mesa_init_viewport
00000000001bc700 0000000000000128 T _mesa_ClipControl_no_error
00000000001bc830 00000000000001b4 t _mesa_ClipControl
00000000001bc9f0 00000000000000a4 t _mesa_get_viewport_xform
00000000001bcaa0 0000000000000074 T _mesa_SubpixelPrecisionBiasNV_no_error
00000000001bcb20 00000000000000ec t _mesa_SubpixelPrecisionBiasNV
00000000001bcc10 00000000000000d8 T _mesa_ViewportSwizzleNV_no_error
00000000001bccf0 00000000000001bc T _mesa_ViewportSwizzleNV
00000000001bceb0 00000000000000cc t matmul4
00000000001bcf80 00000000000000c4 t matmul34
00000000001bd050 0000000000000734 t invert_matrix_general
00000000001bd790 000000000000008c t invert_matrix_2d_no_rot
00000000001bd820 00000000000000ac t invert_matrix_3d_no_rot
00000000001bd8d0 0000000000000028 t invert_matrix_identity
00000000001bd900 0000000000000464 t invert_matrix_3d
00000000001bdd70 000000000000003c t _math_matrix_mul_matrix
00000000001bddb0 0000000000000024 t _math_matrix_mul_floats
00000000001bdde0 000000000000023c t _math_matrix_rotate
00000000001be020 00000000000000a0 t _math_matrix_frustum
00000000001be0c0 00000000000000b8 t _math_matrix_ortho
00000000001be180 00000000000000b0 t _math_matrix_scale
00000000001be230 00000000000000a4 t _math_matrix_translate
00000000001be2e0 000000000000003c t _math_matrix_set_identity
00000000001be320 0000000000000590 t _math_matrix_analyse
00000000001be8b0 0000000000000014 t _math_matrix_is_length_preserving
00000000001be8d0 0000000000000010 t _math_matrix_is_dirty
00000000001be8e0 000000000000003c t _math_matrix_copy
00000000001be920 0000000000000020 t _math_matrix_loadf
00000000001be940 000000000000007c t _math_matrix_ctr
00000000001be9c0 0000000000000034 t _math_matrix_dtr
00000000001bea00 0000000000000084 t _math_transposef
00000000001bea90 000000000000009c t _math_transposefd
00000000001beb30 00000000000000b0 t _mesa_transform_vector
00000000001bebe0 0000000000000010 t _vbo_install_exec_vtxfmt
00000000001bebf0 0000000000000018 t vbo_exec_update_eval_maps
00000000001bec10 0000000000000234 t _vbo_CreateContext
00000000001bee50 000000000000008c t _vbo_DestroyContext
00000000001beee0 0000000000000030 t _vbo_current_attrib
00000000001bef10 0000000000000140 t vbo_exec_wrap_buffers
00000000001bf050 0000000000000070 t vbo_exec_vtx_wrap
00000000001bf0c0 0000000000000204 t vbo_exec_End
00000000001bf2d0 0000000000000278 t vbo_exec_copy_to_current
00000000001bf550 0000000000000568 t vbo_exec_wrap_upgrade_vertex
00000000001bfac0 00000000000000b0 t vbo_exec_fixup_vertex
00000000001bfb70 00000000000001b4 t vbo_exec_TexCoordP4uiv
00000000001bfd30 0000000000000184 t vbo_exec_TexCoordP4ui
00000000001bfec0 000000000000016c t vbo_exec_TexCoordP3uiv
00000000001c0030 000000000000016c t vbo_exec_TexCoordP3ui
00000000001c01a0 0000000000000148 t vbo_exec_TexCoordP2uiv
00000000001c02f0 0000000000000150 t vbo_exec_TexCoordP2ui
00000000001c0440 0000000000000124 t vbo_exec_TexCoordP1uiv
00000000001c0570 0000000000000118 t vbo_exec_TexCoordP1ui
00000000001c0690 0000000000000094 t vbo_exec_Indexfv
00000000001c0730 000000000000008c t vbo_exec_Indexf
00000000001c07c0 0000000000000094 t vbo_exec_EdgeFlag
00000000001c0860 00000000000007f0 t vbo_exec_Materialfv
00000000001c1050 000000000000009c t vbo_exec_TexCoord4fv
00000000001c10f0 00000000000000a8 t vbo_exec_TexCoord4f
00000000001c11a0 000000000000009c t vbo_exec_TexCoord3fv
00000000001c1240 00000000000000a0 t vbo_exec_TexCoord3f
00000000001c12e0 0000000000000094 t vbo_exec_TexCoord2fv
00000000001c1380 0000000000000094 t vbo_exec_TexCoord2f
00000000001c1420 0000000000000094 t vbo_exec_TexCoord1fv
00000000001c14c0 000000000000008c t vbo_exec_TexCoord1f
00000000001c1550 000000000000009c t vbo_exec_SecondaryColor3fvEXT
00000000001c15f0 00000000000000a0 t vbo_exec_SecondaryColor3fEXT
00000000001c1690 000000000000009c t vbo_exec_Normal3fv
00000000001c1730 00000000000000a0 t vbo_exec_Normal3f
00000000001c17d0 0000000000000094 t vbo_exec_FogCoordfvEXT
00000000001c1870 000000000000008c t vbo_exec_FogCoordfEXT
00000000001c1900 000000000000009c t vbo_exec_Color4fv
00000000001c19a0 00000000000000a8 t vbo_exec_Color4f
00000000001c1a50 000000000000009c t vbo_exec_Color3fv
00000000001c1af0 00000000000000a0 t vbo_exec_Color3f
00000000001c1b90 00000000000001cc t vbo_exec_MultiTexCoordP4uiv
00000000001c1d60 000000000000019c t vbo_exec_MultiTexCoordP4ui
00000000001c1f00 0000000000000184 t vbo_exec_MultiTexCoordP3uiv
00000000001c2090 0000000000000184 t vbo_exec_MultiTexCoordP3ui
00000000001c2220 0000000000000160 t vbo_exec_MultiTexCoordP2uiv
00000000001c2380 0000000000000168 t vbo_exec_MultiTexCoordP2ui
00000000001c24f0 000000000000013c t vbo_exec_MultiTexCoordP1uiv
00000000001c2630 000000000000012c t vbo_exec_MultiTexCoordP1ui
00000000001c2760 00000000000000b4 t vbo_exec_MultiTexCoord4fv
00000000001c2820 00000000000000c4 t vbo_exec_MultiTexCoord4f
00000000001c28f0 00000000000000b4 t vbo_exec_MultiTexCoord3fv
00000000001c29b0 00000000000000bc t vbo_exec_MultiTexCoord3f
00000000001c2a70 00000000000000ac t vbo_exec_MultiTexCoord2fv
00000000001c2b20 00000000000000b0 t vbo_exec_MultiTexCoord2f
00000000001c2bd0 00000000000000ac t vbo_exec_MultiTexCoord1fv
00000000001c2c80 00000000000000a8 t vbo_exec_MultiTexCoord1f
00000000001c2d30 00000000000000f0 T _es_VertexAttrib4fv
00000000001c2e20 0000000000000130 t vbo_exec_EvalCoord2f
00000000001c2f50 0000000000000070 t vbo_exec_EvalPoint2
00000000001c2fc0 0000000000000008 t vbo_exec_EvalCoord2fv
00000000001c2fd0 00000000000000f0 t vbo_exec_EvalCoord1f
00000000001c30c0 000000000000004c t vbo_exec_EvalPoint1
00000000001c3110 0000000000000008 t vbo_exec_EvalCoord1fv
00000000001c3120 00000000000001d4 t vbo_exec_VertexAttribL1ui64vARB
00000000001c3300 00000000000001d0 t vbo_exec_VertexAttribL1ui64ARB
00000000001c34d0 00000000000001ac t vbo_exec_VertexAttribL4dv
00000000001c3680 00000000000001bc t vbo_exec_VertexAttribL3dv
00000000001c3840 00000000000001cc t vbo_exec_VertexAttribL2dv
00000000001c3a10 00000000000001d8 t vbo_exec_VertexAttribL1dv
00000000001c3bf0 00000000000001dc t vbo_exec_VertexAttribL4d
00000000001c3dd0 00000000000001d8 t vbo_exec_VertexAttribL3d
00000000001c3fb0 00000000000001d4 t vbo_exec_VertexAttribL2d
00000000001c4190 00000000000001dc t vbo_exec_VertexAttribL1d
00000000001c4370 000000000000022c t vbo_exec_VertexP4uiv
00000000001c45a0 00000000000001fc t vbo_exec_VertexP4ui
00000000001c47a0 0000000000000230 t vbo_exec_VertexP3uiv
00000000001c49d0 0000000000000210 t vbo_exec_VertexP3ui
00000000001c4be0 0000000000000230 t vbo_exec_VertexP2uiv
00000000001c4e10 00000000000001e4 t vbo_exec_VertexP2ui
00000000001c5000 00000000000001c4 t vbo_exec_VertexAttribI4uiv
00000000001c51d0 00000000000001cc t vbo_exec_VertexAttribI3uiv
00000000001c53a0 00000000000001d0 t vbo_exec_VertexAttribI2uiv
00000000001c5570 00000000000001cc t vbo_exec_VertexAttribI4ui
00000000001c5740 00000000000001cc t vbo_exec_VertexAttribI3ui
00000000001c5910 00000000000001d4 t vbo_exec_VertexAttribI2ui
00000000001c5af0 00000000000001c4 t vbo_exec_VertexAttribI1ui
00000000001c5cc0 00000000000001c4 t vbo_exec_VertexAttribI4iv
00000000001c5e90 00000000000001cc t vbo_exec_VertexAttribI3iv
00000000001c6060 00000000000001d0 t vbo_exec_VertexAttribI2iv
00000000001c6230 00000000000001cc t vbo_exec_VertexAttribI4i
00000000001c6400 00000000000001cc t vbo_exec_VertexAttribI3i
00000000001c65d0 00000000000001d4 t vbo_exec_VertexAttribI2i
00000000001c67b0 00000000000001c4 t vbo_exec_VertexAttribI1i
00000000001c6980 000000000000017c t vbo_exec_VertexAttrib4fvNV
00000000001c6b00 0000000000000194 t vbo_exec_VertexAttrib4fNV
00000000001c6ca0 000000000000018c t vbo_exec_VertexAttrib3fvNV
00000000001c6e30 00000000000001a8 t vbo_exec_VertexAttrib3fNV
00000000001c6fe0 0000000000000190 t vbo_exec_VertexAttrib2fvNV
00000000001c7170 000000000000019c t vbo_exec_VertexAttrib2fNV
00000000001c7310 000000000000019c t vbo_exec_VertexAttrib1fvNV
00000000001c74b0 0000000000000198 t vbo_exec_VertexAttrib1fNV
00000000001c7650 00000000000001ac t vbo_exec_VertexAttrib4fvARB
00000000001c7800 00000000000001dc t vbo_exec_VertexAttrib4fARB
00000000001c79e0 00000000000001bc t vbo_exec_VertexAttrib3fvARB
00000000001c7ba0 00000000000001d8 t vbo_exec_VertexAttrib3fARB
00000000001c7d80 00000000000001c4 t vbo_exec_VertexAttrib2fvARB
00000000001c7f50 00000000000001d0 t vbo_exec_VertexAttrib2fARB
00000000001c8120 00000000000001d0 t vbo_exec_VertexAttrib1fvARB
00000000001c82f0 00000000000001cc t vbo_exec_VertexAttrib1fARB
00000000001c84c0 00000000000000f4 t vbo_exec_Vertex4fv
00000000001c85c0 00000000000000f4 t vbo_exec_Vertex4f
00000000001c86c0 0000000000000104 t vbo_exec_Vertex3fv
00000000001c87d0 0000000000000114 t vbo_exec_Vertex3f
00000000001c88f0 0000000000000110 t vbo_exec_Vertex2fv
00000000001c8a00 0000000000000114 t vbo_exec_Vertex2f
00000000001c8b20 000000000000017c t r11g11b10f_to_float3
00000000001c8ca0 00000000000000c8 t vbo_exec_FlushVertices_internal
00000000001c8d70 0000000000000158 t vbo_exec_Begin
00000000001c8ed0 0000000000000058 t vbo_exec_PrimitiveRestartNV
00000000001c8f30 00000000000000e0 T _es_VertexAttrib4f
00000000001c9010 00000000000000d0 T _es_VertexAttrib1f
