0000000000000000 a __start__
0000000000182410 00000000000000ec t save_TexCoord2f
0000000000182500 00000000000000ec t save_TexCoord2fv
00000000001825f0 0000000000000114 t save_TexCoord3f
0000000000182710 00000000000000e8 t save_Vertex2fv
0000000000182800 0000000000000110 t save_Vertex3f
0000000000182910 0000000000000114 t save_SecondaryColor3fEXT
0000000000182a30 0000000000000114 t save_Color3f
0000000000182b50 0000000000000114 t save_Normal3f
0000000000182c70 0000000000000120 t save_TexCoord4f
0000000000182d90 0000000000000120 t save_Color4f
0000000000182eb0 000000000000011c t save_Vertex4f
0000000000182fd0 0000000000000114 t save_Color3fv
00000000001830f0 0000000000000110 t save_Vertex3fv
0000000000183200 0000000000000114 t save_Normal3fv
0000000000183320 0000000000000100 t save_MultiTexCoord1f
0000000000183420 0000000000000114 t save_SecondaryColor3fvEXT
0000000000183540 0000000000000114 t save_TexCoord3fv
0000000000183660 0000000000000100 t save_MultiTexCoord1fv
0000000000183760 0000000000000110 t save_MultiTexCoord2f
0000000000183870 0000000000000118 t save_Vertex4fv
0000000000183990 000000000000011c t save_Color4fv
0000000000183ab0 000000000000011c t save_TexCoord4fv
0000000000183bd0 000000000000010c t save_MultiTexCoord2fv
0000000000183ce0 0000000000000138 t save_MultiTexCoord3f
0000000000183e20 0000000000000144 t save_MultiTexCoord4f
0000000000183f70 0000000000000134 t save_MultiTexCoord3fv
00000000001840b0 000000000000013c t save_MultiTexCoord4fv
00000000001841f0 000000000000005c t execute_list
0000000000184250 0000000000004ba8 t execute_list.part.0
0000000000188e00 0000000000000144 t save_VertexAttrib1fNV
0000000000188f50 0000000000000144 t save_VertexAttrib1fvNV
00000000001890a0 0000000000000154 t save_VertexAttrib2fNV
0000000000189200 0000000000000150 t save_VertexAttrib2fvNV
0000000000189350 000000000000017c t save_VertexAttrib3fNV
00000000001894d0 0000000000000178 t save_VertexAttrib3fvNV
0000000000189650 0000000000000188 t save_VertexAttrib4fNV
00000000001897e0 000000000000017c t r11g11b10f_to_float3.constprop.0
0000000000189960 00000000000003f0 t save_SecondaryColorP3ui
0000000000189d50 00000000000003f0 t save_ColorP3ui
000000000018a140 00000000000003f0 t save_NormalP3ui
000000000018a530 00000000000003f8 t save_SecondaryColorP3uiv
000000000018a930 00000000000003f8 t save_NormalP3uiv
000000000018ad30 00000000000003f8 t save_ColorP3uiv
000000000018b130 00000000000004c4 t save_ColorP4ui
000000000018b600 00000000000004c8 t save_ColorP4uiv
000000000018bad0 0000000000000150 t save_CallLists
000000000018bc20 0000000000000954 t save_VertexAttribP4ui
000000000018c580 000000000000095c t save_VertexAttribP4uiv
000000000018cee0 00000000000003e8 t save_VertexAttribP1ui
000000000018d2d0 00000000000003fc t save_VertexAttribP1uiv
000000000018d6d0 000000000000070c t save_VertexAttribP2ui
000000000018dde0 00000000000006f0 t save_VertexAttribP2uiv
000000000018e4d0 0000000000000a90 t save_VertexAttribP3uiv
000000000018ef60 0000000000000a90 t save_VertexAttribP3ui
000000000018f9f0 000000000000003c t _mesa_delete_bitmap_atlas
000000000018fa30 000000000000000c t _mesa_lookup_list
000000000018fa40 0000000000000410 t _mesa_delete_list
000000000018fe50 00000000000000a4 t destroy_list
000000000018ff00 0000000000000024 t _mesa_dlist_alloc_aligned
000000000018ff30 0000000000000050 t _mesa_dlist_alloc_opcode
000000000018ff80 0000000000000088 t _mesa_compile_error
0000000000190010 0000000000000128 t save_NamedProgramLocalParameter4fEXT
0000000000190140 000000000000000c t save_NamedProgramLocalParameter4fvEXT
0000000000190150 000000000000001c t save_NamedProgramLocalParameter4dvEXT
0000000000190170 0000000000000014 t save_NamedProgramLocalParameter4dEXT
0000000000190190 0000000000000170 t save_NamedProgramStringEXT
0000000000190300 0000000000000218 t save_CompressedMultiTexSubImage3DEXT
0000000000190520 00000000000001f0 t save_CompressedMultiTexSubImage2DEXT
0000000000190710 00000000000001c4 t save_CompressedMultiTexSubImage1DEXT
00000000001908e0 0000000000000284 t save_CompressedMultiTexImage3DEXT
0000000000190b70 0000000000000264 t save_CompressedMultiTexImage2DEXT
0000000000190de0 0000000000000250 t save_CompressedMultiTexImage1DEXT
0000000000191030 0000000000000218 t save_CompressedTextureSubImage3DEXT
0000000000191250 00000000000001f0 t save_CompressedTextureSubImage2DEXT
0000000000191440 00000000000001c4 t save_CompressedTextureSubImage1DEXT
0000000000191610 0000000000000284 t save_CompressedTextureImage3DEXT
00000000001918a0 0000000000000264 t save_CompressedTextureImage2DEXT
0000000000191b10 0000000000000250 t save_CompressedTextureImage1DEXT
0000000000191d60 0000000000000148 t save_MultiTexEnvfvEXT
0000000000191eb0 00000000000000c4 t save_MultiTexEnvivEXT
0000000000191f80 000000000000002c t save_MultiTexEnviEXT
0000000000191fb0 0000000000000024 t save_MultiTexEnvfEXT
0000000000191fe0 0000000000000160 t save_CopyMultiTexSubImage3DEXT
0000000000192140 000000000000014c t save_CopyMultiTexSubImage2DEXT
0000000000192290 0000000000000128 t save_CopyMultiTexSubImage1DEXT
00000000001923c0 000000000000014c t save_CopyMultiTexImage2DEXT
0000000000192510 000000000000013c t save_CopyMultiTexImage1DEXT
0000000000192650 00000000000001f8 t save_MultiTexSubImage3DEXT
0000000000192850 00000000000001e4 t save_MultiTexSubImage2DEXT
0000000000192a40 00000000000001b4 t save_MultiTexSubImage1DEXT
0000000000192c00 0000000000000264 t save_MultiTexImage3DEXT
0000000000192e70 0000000000000258 t save_MultiTexImage2DEXT
00000000001930d0 0000000000000240 t save_MultiTexImage1DEXT
0000000000193310 000000000000011c t save_MultiTexParameterfvEXT
0000000000193430 0000000000000024 t save_MultiTexParameterfEXT
0000000000193460 000000000000011c t save_MultiTexParameterIuivEXT
0000000000193580 000000000000011c t save_MultiTexParameterIivEXT
00000000001936a0 000000000000011c t save_MultiTexParameterivEXT
00000000001937c0 0000000000000024 t save_MultiTexParameteriEXT
00000000001937f0 00000000000000e8 t save_BindMultiTextureEXT
00000000001938e0 0000000000000160 t save_CopyTextureSubImage3DEXT
0000000000193a40 000000000000014c t save_CopyTextureSubImage2DEXT
0000000000193b90 0000000000000128 t save_CopyTextureSubImage1DEXT
0000000000193cc0 000000000000014c t save_CopyTextureImage2DEXT
0000000000193e10 000000000000013c t save_CopyTextureImage1DEXT
0000000000193f50 00000000000001f8 t save_TextureSubImage3DEXT
0000000000194150 00000000000001e4 t save_TextureSubImage2DEXT
0000000000194340 00000000000001b4 t save_TextureSubImage1DEXT
0000000000194500 0000000000000264 t save_TextureImage3DEXT
0000000000194770 0000000000000258 t save_TextureImage2DEXT
00000000001949d0 0000000000000240 t save_TextureImage1DEXT
0000000000194c10 000000000000011c t save_TextureParameterIuivEXT
0000000000194d30 000000000000011c t save_TextureParameterIivEXT
0000000000194e50 000000000000011c t save_TextureParameterfvEXT
0000000000194f70 0000000000000024 t save_TextureParameterfEXT
0000000000194fa0 000000000000011c t save_TextureParameterivEXT
00000000001950c0 0000000000000024 t save_TextureParameteriEXT
00000000001950f0 00000000000000c4 t save_MatrixPopEXT
00000000001951c0 00000000000000c4 t save_MatrixPushEXT
0000000000195290 000000000000013c t save_MatrixFrustumEXT
00000000001953d0 000000000000013c t save_MatrixOrthoEXT
0000000000195510 00000000000000c4 t save_MatrixLoadIdentityEXT
00000000001955e0 00000000000000fc t save_MatrixTranslatefEXT
00000000001956e0 0000000000000010 t save_MatrixTranslatedEXT
00000000001956f0 00000000000000fc t save_MatrixScalefEXT
00000000001957f0 0000000000000010 t save_MatrixScaledEXT
0000000000195800 0000000000000104 t save_MatrixRotatefEXT
0000000000195910 0000000000000014 t save_MatrixRotatedEXT
0000000000195930 00000000000000fc t save_MatrixMultfEXT
0000000000195a30 0000000000000034 t save_MatrixMultTransposedEXT
0000000000195a70 0000000000000034 t save_MatrixMultTransposefEXT
0000000000195ab0 0000000000000040 t save_MatrixMultdEXT
0000000000195af0 00000000000000fc t save_MatrixLoadfEXT
0000000000195bf0 0000000000000034 t save_MatrixLoadTransposedEXT
0000000000195c30 0000000000000034 t save_MatrixLoadTransposefEXT
0000000000195c70 0000000000000040 t save_MatrixLoaddEXT
0000000000195cb0 00000000000000dc t save_ConservativeRasterParameteriNV
0000000000195d90 00000000000000dc t save_ConservativeRasterParameterfNV
0000000000195e70 00000000000000dc t save_SubpixelPrecisionBiasNV
0000000000195f50 0000000000000154 t save_WindowRectanglesEXT
00000000001960b0 00000000000000f0 t save_PolygonOffsetClampEXT
00000000001961a0 0000000000000164 t save_ProgramUniformMatrix4x3dv
0000000000196310 0000000000000164 t save_ProgramUniformMatrix3x4dv
0000000000196480 0000000000000160 t save_ProgramUniformMatrix4x2dv
00000000001965e0 0000000000000160 t save_ProgramUniformMatrix2x4dv
0000000000196740 0000000000000164 t save_ProgramUniformMatrix3x2dv
00000000001968b0 0000000000000164 t save_ProgramUniformMatrix2x3dv
0000000000196a20 0000000000000160 t save_ProgramUniformMatrix4dv
0000000000196b80 0000000000000164 t save_ProgramUniformMatrix3dv
0000000000196cf0 0000000000000160 t save_ProgramUniformMatrix2dv
0000000000196e50 0000000000000164 t save_ProgramUniformMatrix4x3fv
0000000000196fc0 0000000000000164 t save_ProgramUniformMatrix3x4fv
0000000000197130 0000000000000160 t save_ProgramUniformMatrix4x2fv
0000000000197290 0000000000000160 t save_ProgramUniformMatrix2x4fv
00000000001973f0 0000000000000164 t save_ProgramUniformMatrix3x2fv
0000000000197560 0000000000000164 t save_ProgramUniformMatrix2x3fv
00000000001976d0 0000000000000160 t save_ProgramUniformMatrix4fv
0000000000197830 0000000000000164 t save_ProgramUniformMatrix3fv
00000000001979a0 0000000000000160 t save_ProgramUniformMatrix2fv
0000000000197b00 0000000000000148 t save_ProgramUniform4uiv
0000000000197c50 000000000000014c t save_ProgramUniform3uiv
0000000000197da0 0000000000000148 t save_ProgramUniform2uiv
0000000000197ef0 0000000000000148 t save_ProgramUniform1uiv
0000000000198040 0000000000000120 t save_ProgramUniform4ui
0000000000198160 000000000000010c t save_ProgramUniform3ui
0000000000198270 00000000000000fc t save_ProgramUniform2ui
0000000000198370 00000000000000e8 t save_ProgramUniform1ui
0000000000198460 0000000000000148 t save_ProgramUniform4iv
00000000001985b0 000000000000014c t save_ProgramUniform3iv
0000000000198700 0000000000000148 t save_ProgramUniform2iv
0000000000198850 0000000000000148 t save_ProgramUniform1iv
00000000001989a0 0000000000000120 t save_ProgramUniform4i
0000000000198ac0 000000000000010c t save_ProgramUniform3i
0000000000198bd0 00000000000000fc t save_ProgramUniform2i
0000000000198cd0 00000000000000e8 t save_ProgramUniform1i
0000000000198dc0 0000000000000148 t save_ProgramUniform4dv
0000000000198f10 000000000000014c t save_ProgramUniform3dv
0000000000199060 0000000000000148 t save_ProgramUniform2dv
00000000001991b0 0000000000000148 t save_ProgramUniform1dv
0000000000199300 0000000000000148 t save_ProgramUniform4d
0000000000199450 0000000000000130 t save_ProgramUniform3d
0000000000199580 0000000000000110 t save_ProgramUniform2d
0000000000199690 00000000000000fc t save_ProgramUniform1d
0000000000199790 0000000000000148 t save_ProgramUniform4fv
00000000001998e0 000000000000014c t save_ProgramUniform3fv
0000000000199a30 0000000000000148 t save_ProgramUniform2fv
0000000000199b80 0000000000000148 t save_ProgramUniform1fv
0000000000199cd0 000000000000011c t save_ProgramUniform4f
0000000000199df0 0000000000000114 t save_ProgramUniform3f
0000000000199f10 00000000000000fc t save_ProgramUniform2f
000000000019a010 00000000000000f4 t save_ProgramUniform1f
000000000019a110 00000000000000e8 t save_UseProgramStages
000000000019a200 0000000000000154 t save_UniformSubroutinesuiv
000000000019a360 00000000000000e8 t save_UniformBlockBinding
000000000019a450 00000000000000e8 t save_WaitSync
000000000019a540 00000000000000b4 t save_EndConditionalRender
000000000019a600 00000000000000dc t save_BeginConditionalRender
000000000019a6e0 00000000000000e8 t save_BlendEquationSeparatei
000000000019a7d0 00000000000000dc t save_BlendEquationi
000000000019a8b0 000000000000010c t save_BlendFuncSeparatei
000000000019a9c0 00000000000000e8 t save_BlendFunci
000000000019aab0 0000000000000128 t save_SamplerParameterIuiv
000000000019abe0 0000000000000128 t save_SamplerParameterIiv
000000000019ad10 0000000000000128 t save_SamplerParameterfv
000000000019ae40 0000000000000024 t save_SamplerParameterf
000000000019ae70 0000000000000128 t save_SamplerParameteriv
000000000019afa0 0000000000000024 t save_SamplerParameteri
000000000019afd0 00000000000000dc t save_BindSampler
000000000019b0b0 00000000000000b4 t save_TextureBarrierNV
000000000019b170 00000000000000dc t save_VertexAttribDivisor
000000000019b250 00000000000000dc t save_EndQueryIndexed
000000000019b330 00000000000000e8 t save_BeginQueryIndexed
000000000019b420 00000000000000fc t save_DrawTransformFeedbackStreamInstanced
000000000019b520 00000000000000e8 t save_DrawTransformFeedbackInstanced
000000000019b610 00000000000000e8 t save_DrawTransformFeedbackStream
000000000019b700 00000000000000dc t save_DrawTransformFeedback
000000000019b7e0 00000000000000b4 t save_ResumeTransformFeedback
000000000019b8a0 00000000000000b4 t save_PauseTransformFeedback
000000000019b960 00000000000000dc t save_BindTransformFeedback
000000000019ba40 00000000000000b4 t save_EndTransformFeedback
000000000019bb00 00000000000000c4 t save_BeginTransformFeedback
000000000019bbd0 0000000000000148 t save_ProgramUniform4ui64vARB
000000000019bd20 0000000000000148 t save_ProgramUniform3ui64vARB
000000000019be70 0000000000000148 t save_ProgramUniform2ui64vARB
000000000019bfc0 0000000000000148 t save_ProgramUniform1ui64vARB
000000000019c110 0000000000000124 t save_ProgramUniform4ui64ARB
000000000019c240 0000000000000110 t save_ProgramUniform3ui64ARB
000000000019c350 0000000000000100 t save_ProgramUniform2ui64ARB
000000000019c450 00000000000000e8 t save_ProgramUniform1ui64ARB
000000000019c540 0000000000000148 t save_ProgramUniform4i64vARB
000000000019c690 0000000000000148 t save_ProgramUniform3i64vARB
000000000019c7e0 0000000000000148 t save_ProgramUniform2i64vARB
000000000019c930 0000000000000148 t save_ProgramUniform1i64vARB
000000000019ca80 0000000000000124 t save_ProgramUniform4i64ARB
000000000019cbb0 0000000000000110 t save_ProgramUniform3i64ARB
000000000019ccc0 0000000000000100 t save_ProgramUniform2i64ARB
000000000019cdc0 00000000000000e8 t save_ProgramUniform1i64ARB
000000000019ceb0 000000000000013c t save_Uniform4ui64vARB
000000000019cff0 0000000000000140 t save_Uniform3ui64vARB
000000000019d130 000000000000013c t save_Uniform2ui64vARB
000000000019d270 000000000000013c t save_Uniform1ui64vARB
000000000019d3b0 000000000000010c t save_Uniform4ui64ARB
000000000019d4c0 0000000000000100 t save_Uniform3ui64ARB
000000000019d5c0 00000000000000e8 t save_Uniform2ui64ARB
000000000019d6b0 00000000000000e0 t save_Uniform1ui64ARB
000000000019d790 000000000000013c t save_Uniform4i64vARB
000000000019d8d0 0000000000000140 t save_Uniform3i64vARB
000000000019da10 000000000000013c t save_Uniform2i64vARB
000000000019db50 000000000000013c t save_Uniform1i64vARB
000000000019dc90 000000000000010c t save_Uniform4i64ARB
000000000019dda0 0000000000000100 t save_Uniform3i64ARB
000000000019dea0 00000000000000e8 t save_Uniform2i64ARB
000000000019df90 00000000000000e0 t save_Uniform1i64ARB
000000000019e070 0000000000000154 t save_UniformMatrix4x3dv
000000000019e1d0 0000000000000154 t save_UniformMatrix3x4dv
000000000019e330 0000000000000150 t save_UniformMatrix4x2dv
000000000019e480 0000000000000150 t save_UniformMatrix2x4dv
000000000019e5d0 0000000000000154 t save_UniformMatrix3x2dv
000000000019e730 0000000000000154 t save_UniformMatrix2x3dv
000000000019e890 0000000000000150 t save_UniformMatrix4dv
000000000019e9e0 0000000000000154 t save_UniformMatrix3dv
000000000019eb40 0000000000000150 t save_UniformMatrix2dv
000000000019ec90 000000000000013c t save_Uniform4dv
000000000019edd0 0000000000000140 t save_Uniform3dv
000000000019ef10 000000000000013c t save_Uniform2dv
000000000019f050 000000000000013c t save_Uniform1dv
000000000019f190 000000000000012c t save_Uniform4d
000000000019f2c0 0000000000000118 t save_Uniform3d
000000000019f3e0 00000000000000f8 t save_Uniform2d
000000000019f4e0 00000000000000e4 t save_Uniform1d
000000000019f5d0 000000000000013c t save_Uniform4uiv
000000000019f710 0000000000000140 t save_Uniform3uiv
000000000019f850 000000000000013c t save_Uniform2uiv
000000000019f990 000000000000013c t save_Uniform1uiv
000000000019fad0 000000000000010c t save_Uniform4ui
000000000019fbe0 00000000000000fc t save_Uniform3ui
000000000019fce0 00000000000000e8 t save_Uniform2ui
000000000019fdd0 00000000000000dc t save_Uniform1ui
000000000019feb0 0000000000000100 t save_ClearBufferfi
000000000019ffb0 0000000000000128 t save_ClearBufferfv
00000000001a00e0 0000000000000128 t save_ClearBufferuiv
00000000001a0210 0000000000000128 t save_ClearBufferiv
00000000001a0340 00000000000000dc t save_ClampColorARB
00000000001a0420 00000000000000dc t save_ClipControl
00000000001a0500 0000000000000104 t save_TexParameterIuiv
00000000001a0610 0000000000000104 t save_TexParameterIiv
00000000001a0720 00000000000000fc t save_ClearColorIui
00000000001a0820 00000000000000fc t save_ClearColorIi
00000000001a0920 00000000000000a4 t save_ProvokingVertexEXT
00000000001a09d0 0000000000000140 t save_ProgramLocalParameters4fvEXT
00000000001a0b10 0000000000000140 t save_ProgramEnvParameters4fvEXT
00000000001a0c50 00000000000000dc t save_BlendEquationSeparateEXT
00000000001a0d30 0000000000000154 t save_UniformMatrix4x3fv
00000000001a0e90 0000000000000154 t save_UniformMatrix3x4fv
00000000001a0ff0 0000000000000150 t save_UniformMatrix4x2fv
00000000001a1140 0000000000000150 t save_UniformMatrix2x4fv
00000000001a1290 0000000000000154 t save_UniformMatrix3x2fv
00000000001a13f0 0000000000000154 t save_UniformMatrix2x3fv
00000000001a1550 0000000000000150 t save_UniformMatrix4fvARB
00000000001a16a0 0000000000000154 t save_UniformMatrix3fvARB
00000000001a1800 0000000000000150 t save_UniformMatrix2fvARB
00000000001a1950 000000000000013c t save_Uniform4ivARB
00000000001a1a90 0000000000000140 t save_Uniform3ivARB
00000000001a1bd0 000000000000013c t save_Uniform2ivARB
00000000001a1d10 000000000000013c t save_Uniform1ivARB
00000000001a1e50 000000000000010c t save_Uniform4iARB
00000000001a1f60 00000000000000fc t save_Uniform3iARB
00000000001a2060 00000000000000e8 t save_Uniform2iARB
00000000001a2150 00000000000000dc t save_Uniform1iARB
00000000001a2230 000000000000013c t save_Uniform4fvARB
00000000001a2370 0000000000000140 t save_Uniform3fvARB
00000000001a24b0 000000000000013c t save_Uniform2fvARB
00000000001a25f0 000000000000013c t save_Uniform1fvARB
00000000001a2730 0000000000000104 t save_Uniform4fARB
00000000001a2840 00000000000000fc t save_Uniform3fARB
00000000001a2940 00000000000000e4 t save_Uniform2fARB
00000000001a2a30 00000000000000dc t save_Uniform1fARB
00000000001a2b10 00000000000000c4 t save_UseProgram
00000000001a2be0 0000000000000160 t save_BlitFramebufferEXT
00000000001a2d40 0000000000000110 t save_DrawBuffersARB
00000000001a2e50 00000000000000dc t save_QueryCounter
00000000001a2f30 00000000000000c4 t save_EndQueryARB
00000000001a3000 00000000000000dc t save_BeginQueryARB
00000000001a30e0 0000000000000104 t save_ProgramLocalParameter4fvARB
00000000001a31f0 000000000000011c t save_ProgramLocalParameter4fARB
00000000001a3310 0000000000000104 t save_ProgramLocalParameter4dvARB
00000000001a3420 000000000000012c t save_ProgramLocalParameter4dARB
00000000001a3550 000000000000011c t save_ProgramEnvParameter4fARB
00000000001a3670 000000000000000c t save_ProgramEnvParameter4fvARB
00000000001a3680 000000000000001c t save_ProgramEnvParameter4dvARB
00000000001a36a0 0000000000000014 t save_ProgramEnvParameter4dARB
00000000001a36c0 00000000000000dc t save_BindProgramARB
00000000001a37a0 0000000000000158 t save_ProgramStringARB
00000000001a3900 00000000000001b4 t save_CompressedTexSubImage1DARB
00000000001a3ac0 00000000000001d8 t save_CompressedTexSubImage2DARB
00000000001a3ca0 0000000000000200 t save_CompressedTexSubImage3DARB
00000000001a3ea0 000000000000023c t save_CompressedTexImage1DARB
00000000001a40e0 0000000000000250 t save_CompressedTexImage2DARB
00000000001a4330 0000000000000264 t save_CompressedTexImage3DARB
00000000001a45a0 00000000000000dc t save_SampleCoverageARB
00000000001a4680 00000000000000b0 t save_ActiveTextureARB
00000000001a4730 00000000000000e0 t save_DepthBoundsEXT
00000000001a4810 00000000000000c4 t save_ActiveStencilFaceEXT
00000000001a48e0 00000000000000f8 t save_WindowPos4fMESA
00000000001a49e0 0000000000000024 t save_WindowPos4svMESA
00000000001a4a10 0000000000000024 t save_WindowPos4sMESA
00000000001a4a40 000000000000001c t save_WindowPos4ivMESA
00000000001a4a60 0000000000000014 t save_WindowPos4iMESA
00000000001a4a80 000000000000000c t save_WindowPos4fvMESA
00000000001a4a90 000000000000001c t save_WindowPos4dvMESA
00000000001a4ab0 0000000000000014 t save_WindowPos4dMESA
00000000001a4ad0 0000000000000020 t save_WindowPos3svMESA
00000000001a4af0 0000000000000020 t save_WindowPos3sMESA
00000000001a4b10 000000000000001c t save_WindowPos3ivMESA
00000000001a4b30 0000000000000014 t save_WindowPos3iMESA
00000000001a4b50 0000000000000010 t save_WindowPos3fvMESA
00000000001a4b60 0000000000000008 t save_WindowPos3fMESA
00000000001a4b70 000000000000001c t save_WindowPos3dvMESA
00000000001a4b90 0000000000000014 t save_WindowPos3dMESA
00000000001a4bb0 000000000000001c t save_WindowPos2svMESA
00000000001a4bd0 000000000000001c t save_WindowPos2sMESA
00000000001a4bf0 0000000000000018 t save_WindowPos2ivMESA
00000000001a4c10 0000000000000014 t save_WindowPos2iMESA
00000000001a4c30 0000000000000010 t save_WindowPos2fvMESA
00000000001a4c40 000000000000000c t save_WindowPos2fMESA
00000000001a4c50 0000000000000018 t save_WindowPos2dvMESA
00000000001a4c70 0000000000000014 t save_WindowPos2dMESA
00000000001a4c90 00000000000000fc t save_BlendFuncSeparateEXT
00000000001a4d90 000000000000000c t save_BlendFunc
00000000001a4da0 00000000000000e8 t save_DispatchCompute
00000000001a4e90 00000000000000ec t save_DepthRangeIndexed
00000000001a4f80 000000000000013c t save_DepthRangeArrayv
00000000001a50c0 00000000000000fc t save_ScissorIndexedv
00000000001a51c0 000000000000010c t save_ScissorIndexed
00000000001a52d0 000000000000013c t save_ScissorArrayv
00000000001a5410 00000000000000fc t save_ViewportIndexedfv
00000000001a5510 0000000000000104 t save_ViewportIndexedf
00000000001a5620 000000000000013c t save_ViewportArrayv
00000000001a5760 0000000000000140 t save_PatchParameterfv
00000000001a58a0 00000000000000dc t save_PatchParameteri
00000000001a5980 00000000000000f4 t save_PointParameterfvEXT
00000000001a5a80 000000000000002c t save_PointParameterivNV
00000000001a5ab0 0000000000000028 t save_PointParameteriNV
00000000001a5ae0 0000000000000020 t save_PointParameterfEXT
00000000001a5b00 00000000000000b0 t save_BlendEquation
00000000001a5bb0 00000000000000e4 t save_BlendColor
00000000001a5ca0 0000000000000154 t save_StencilFuncSeparateATI
00000000001a5e00 00000000000000fc t save_StencilOpSeparate
00000000001a5f00 00000000000000dc t save_StencilMaskSeparate
00000000001a5fe0 00000000000000fc t save_StencilFuncSeparate
00000000001a60e0 00000000000001dc t save_TexSubImage3D
00000000001a62c0 0000000000000210 t save_TexImage3D
00000000001a64d0 0000000000000138 t save_CopyTexSubImage3D
00000000001a6610 00000000000001b8 t save_TexSubImage2D
00000000001a67d0 0000000000000198 t save_TexSubImage1D
00000000001a6970 0000000000000108 t save_PrioritizeTextures
00000000001a6a80 0000000000000128 t save_CopyTexSubImage2D
00000000001a6bb0 000000000000010c t save_CopyTexSubImage1D
00000000001a6cc0 0000000000000128 t save_CopyTexImage2D
00000000001a6df0 0000000000000114 t save_CopyTexImage1D
00000000001a6f10 00000000000000c8 t save_BindTexture
00000000001a6fe0 00000000000000e8 t save_Viewport
00000000001a70d0 00000000000000dc t save_Translatef
00000000001a71b0 0000000000000010 t save_Translated
00000000001a71c0 00000000000000f0 t save_TexParameterfv
00000000001a72b0 0000000000000030 t save_TexParameteriv
00000000001a72e0 000000000000002c t save_TexParameteri
00000000001a7310 0000000000000024 t save_TexParameterf
00000000001a7340 0000000000000204 t save_TexImage2D
00000000001a7550 00000000000001f0 t save_TexImage1D
00000000001a7740 00000000000000f0 t save_TexGenfv
00000000001a7830 000000000000003c t save_TexGeniv
00000000001a7870 0000000000000024 t save_TexGenf
00000000001a78a0 000000000000003c t save_TexGendv
00000000001a78e0 0000000000000028 t save_TexGend
00000000001a7910 000000000000002c t save_TexGeni
00000000001a7940 0000000000000118 t save_TexEnvfv
00000000001a7a60 00000000000000c4 t save_TexEnviv
00000000001a7b30 000000000000002c t save_TexEnvi
00000000001a7b60 0000000000000024 t save_TexEnvf
00000000001a7b90 00000000000000d4 t save_StencilOp
00000000001a7c70 00000000000000b0 t save_StencilMask
00000000001a7d20 00000000000000d4 t save_StencilFunc
00000000001a7e00 00000000000000e0 t save_ShadeModel
00000000001a7ee0 00000000000000e8 t save_Scissor
00000000001a7fd0 00000000000000dc t save_Scalef
00000000001a80b0 0000000000000010 t save_Scaled
00000000001a80c0 00000000000000e4 t save_Rotatef
00000000001a81b0 0000000000000014 t save_Rotated
00000000001a81d0 00000000000000e4 t save_Rectf
00000000001a82c0 00000000000000b0 t save_ReadBuffer
00000000001a8370 00000000000000e4 t save_RasterPos4f
00000000001a8460 0000000000000024 t save_RasterPos4sv
00000000001a8490 0000000000000024 t save_RasterPos4s
00000000001a84c0 000000000000001c t save_RasterPos4iv
00000000001a84e0 0000000000000014 t save_RasterPos4i
00000000001a8500 000000000000000c t save_RasterPos4fv
00000000001a8510 000000000000001c t save_RasterPos4dv
00000000001a8530 0000000000000014 t save_RasterPos4d
00000000001a8550 0000000000000020 t save_RasterPos3sv
00000000001a8570 0000000000000020 t save_RasterPos3s
00000000001a8590 000000000000001c t save_RasterPos3iv
00000000001a85b0 0000000000000014 t save_RasterPos3i
00000000001a85d0 0000000000000010 t save_RasterPos3fv
00000000001a85e0 0000000000000008 t save_RasterPos3f
00000000001a85f0 000000000000001c t save_RasterPos3dv
00000000001a8610 0000000000000014 t save_RasterPos3d
00000000001a8630 000000000000001c t save_RasterPos2sv
00000000001a8650 000000000000001c t save_RasterPos2s
00000000001a8670 0000000000000018 t save_RasterPos2iv
00000000001a8690 0000000000000014 t save_RasterPos2i
00000000001a86b0 0000000000000010 t save_RasterPos2fv
00000000001a86c0 000000000000000c t save_RasterPos2f
00000000001a86d0 0000000000000018 t save_RasterPos2dv
00000000001a86f0 0000000000000014 t save_RasterPos2d
00000000001a8710 00000000000000b0 t save_PushName
00000000001a87c0 00000000000000a0 t save_PushMatrix
00000000001a8860 00000000000000b0 t save_PushAttrib
00000000001a8910 00000000000000a0 t save_PopName
00000000001a89b0 00000000000000a0 t save_PopMatrix
00000000001a8a50 00000000000000a0 t save_PopAttrib
00000000001a8af0 000000000000012c t save_PolygonStipple
00000000001a8c20 00000000000000c4 t save_PolygonOffset
00000000001a8cf0 00000000000000c8 t save_PolygonMode
00000000001a8dc0 00000000000000bc t save_PointSize
00000000001a8e80 00000000000000c4 t save_PixelZoom
00000000001a8f50 00000000000000c8 t save_PixelTransferf
00000000001a9020 0000000000000008 t save_PixelTransferi
00000000001a9030 0000000000000128 t save_PixelMapfv
00000000001a9160 00000000000000c8 t save_PixelMapusv
00000000001a9230 00000000000000d0 t save_PixelMapuiv
00000000001a9300 00000000000000bc t save_PassThrough
00000000001a93c0 000000000000011c t save_Ortho
00000000001a94e0 00000000000000c8 t save_MultMatrixf
00000000001a95b0 0000000000000030 t save_MultTransposeMatrixfARB
00000000001a95e0 0000000000000030 t save_MultTransposeMatrixdARB
00000000001a9610 0000000000000040 t save_MultMatrixd
00000000001a9650 00000000000000b0 t save_MatrixMode
00000000001a9700 000000000000010c t save_MapGrid2f
